"state_dist","state_id","district","state","name","party","incumbent","first_name","last_name","unique_cand_id"
"AK00","AK",1,"Alaska","Sharon Cissna","D",FALSE,"Sharon","Cissna","AK01_D_Cissna"
"AK00","AK",1,"Alaska","Don Young","R",TRUE,"Don","Young","AK01_R_Young"
"AL01","AL",1,"Alabama","Jo Bonner","R",TRUE,"Jo","Bonner","AL01_R_Bonner"
"AL02","AL",2,"Alabama","Terese Ford","D",FALSE,"Therese","Ford","AL02_D_Ford"
"AL02","AL",2,"Alabama","Martha Roby","R",TRUE,"Martha","Roby","AL02_R_Roby"
"AL03","AL",3,"Alabama","John Harris","D",FALSE,"John","Harris","AL03_D_Harris"
"AL03","AL",3,"Alabama","Mike Rogers","R",TRUE,"Mike","Rogers","AL03_R_Rogers"
"AL04","AL",4,"Alabama","Daniel Boman","D",FALSE,"Daniel","Boman","AL04_D_Boman"
"AL04","AL",4,"Alabama","Robert Aderholt","R",TRUE,"Robert","Aderholt","AL04_R_Aderholt"
"AL05","AL",5,"Alabama","Charlie Holley","D",FALSE,"Charlie","Holley","AL05_D_Holley"
"AL05","AL",5,"Alabama","Mo Brooks","R",TRUE,"Mo","Brooks","AL05_R_Brooks"
"AL06","AL",6,"Alabama","Penny Bailey","D",FALSE,"Penny","Bailey","AL06_D_Bailey"
"AL06","AL",6,"Alabama","Spencer Bachus","R",TRUE,"Spencer","Bachus","AL06_R_Bachus"
"AL07","AL",7,"Alabama","Terri Sewell","D",TRUE,"Terri","Sewell","AL07_D_Sewell"
"AL07","AL",7,"Alabama","Don Chamberlain","R",FALSE,"Don","Chamberlain","AL07_R_Chamberlain"
"AR01","AR",1,"Arkansas","Scott Ellington","D",FALSE,"Scott","Ellington","AR01_D_Ellington"
"AR01","AR",1,"Arkansas","Rick Crawford","R",TRUE,"Rick","Crawford","AR01_R_Crawford"
"AR02","AR",2,"Arkansas","Herb Rule","D",FALSE,"Herb","Rule","AR02_D_Rule"
"AR02","AR",2,"Arkansas","Tim Griffin","R",TRUE,"Tim","Griffin","AR02_R_Griffin"
"AR03","AR",3,"Arkansas","Ken Aden","D",FALSE,"Ken","Aden","AR03_D_Aden"
"AR03","AR",3,"Arkansas","Steve Womack","R",TRUE,"Steve","Womack","AR03_R_Womack"
"AR04","AR",4,"Arkansas","Gene Jeffress","D",FALSE,"Gene","Jeffress","AR04_D_Jeffress"
"AR04","AR",4,"Arkansas","Tom Cotton","R",FALSE,"Thomas","Cotton","AR04_R_Cotton"
"AZ01","AZ",1,"Arizona","Ann Kirkpatrick","D",FALSE,"Ann","Kirkpatrick","AZ01_D_Kirkpatrick"
"AZ01","AZ",1,"Arizona","Jonathan Paton","R",FALSE,"Jonathan","Paton","AZ01_R_Paton"
"AZ02","AZ",2,"Arizona","Ron Barber","D",TRUE,"Ron","Barber","AZ02_D_Barber"
"AZ02","AZ",2,"Arizona","Martha McSally","R",FALSE,"Martha","McSally","AZ02_R_McSally"
"AZ03","AZ",3,"Arizona","Raul Grijalva","D",TRUE,"Raul","Grijalva","AZ03_D_Grijalva"
"AZ03","AZ",3,"Arizona","Saucedo Mercer","R",FALSE,"Saucedo","Mercer","AZ03_R_Mercer"
"AZ04","AZ",4,"Arizona","Johnnie Robinson","D",FALSE,"Johnnie","Robinson","AZ04_D_Robinson"
"AZ04","AZ",4,"Arizona","Paul Gosar","R",TRUE,"Paul","Gosar","AZ04_R_Gosar"
"AZ05","AZ",5,"Arizona","Spencer Morgan","D",FALSE,"Spencer","Morgan","AZ05_D_Morgan"
"AZ05","AZ",5,"Arizona","Matt Salmon","R",FALSE,"Matt","Salmon","AZ05_R_Salmon"
"AZ06","AZ",6,"Arizona","Matt Jette","D",FALSE,"Matt","Jette","AZ06_D_Jette"
"AZ06","AZ",6,"Arizona","David Schweikert","R",TRUE,"David","Schweikert","AZ06_R_Schweikert"
"AZ07","AZ",7,"Arizona","Ed Pastor","D",TRUE,"Ed","Pastor","AZ07_D_Pastor"
"AZ08","AZ",8,"Arizona","Gene Scharer","D",FALSE,"Gene","Scharer","AZ08_D_Scharer"
"AZ08","AZ",8,"Arizona","Trent Franks","R",TRUE,"Trent","Franks","AZ08_R_Franks"
"AZ09","AZ",9,"Arizona","Kyrsten Sinema","D",FALSE,"Kyrsten","Sinema","AZ09_D_Sinema"
"AZ09","AZ",9,"Arizona","Vernon Parker","R",FALSE,"Vernon","Parker","AZ09_R_Parker"
"CA01","CA",1,"California","Jim Reed","D",FALSE,"Jim","Reed","CA01_D_Reed"
"CA01","CA",1,"California","Doug LaMalfa","R",FALSE,"Doug","LaMalfa","CA01_R_LaMalfa"
"CA02","CA",2,"California","Jared Huffman","D",FALSE,"Jared","Huffman","CA02_D_Huffman"
"CA02","CA",2,"California","Dan Roberts","R",FALSE,"Dan","Roberts","CA02_R_Roberts"
"CA03","CA",3,"California","John Garamendi","D",TRUE,"John","Garamendi","CA03_D_Garamendi"
"CA03","CA",3,"California","Kim Vann","R",FALSE,"Kim","Vann","CA03_R_Vann"
"CA04","CA",4,"California","Jack Uppal","D",FALSE,"Jack","Uppal","CA04_D_Uppal"
"CA04","CA",4,"California","Tom McClintock","R",TRUE,"Tom","McClintock","CA04_R_McClintock"
"CA05","CA",5,"California","Mike Thompson","D",TRUE,"Mike","Thompson","CA05_D_Thompson"
"CA05","CA",5,"California","Randy Loftin","R",FALSE,"Randy","Loftin","CA05_R_Loftin"
"CA06","CA",6,"California","Doris Matsui","D",TRUE,"Doris","Matsui","CA06_D_Matsui"
"CA06","CA",6,"California","Joseph McCray Sr.","R",FALSE,"Joseph","McCray","CA06_R_McCray"
"CA07","CA",7,"California","Ami Bera","D",FALSE,"Ami","Bera","CA07_D_Bera"
"CA07","CA",7,"California","Dan Lungren","R",TRUE,"Dan","Lungren","CA07_R_Lungren"
"CA08","CA",8,"California","Gregg Imus","R",FALSE,"Gregg","Imus","CA08_R_Imus"
"CA08","CA",8,"California","Jackie Conaway","D",FALSE,"Jackie","Conaway","CA08_D_Conaway"
"CA09","CA",9,"California","Jerry McNerney","D",TRUE,"Jerry","McNerney","CA09_D_McNerney"
"CA09","CA",9,"California","Ricky Gill","R",FALSE,"Ricky","Gill","CA09_R_Gill"
"CA10","CA",10,"California","Jose Hernandez","D",FALSE,"Jose","Hernandez","CA10_D_Hernandez"
"CA10","CA",10,"California","Jeff Denham","R",TRUE,"Jeff","Denham","CA10_R_Denham"
"CA11","CA",11,"California","George Miller","D",TRUE,"George","Miller","CA11_D_Miller"
"CA11","CA",11,"California","Virginia Fuller","R",FALSE,"Virginia","Fuller","CA11_R_Fuller"
"CA12","CA",12,"California","Nancy Pelosi","D",TRUE,"Nancy","Pelosi","CA12_D_Pelosi"
"CA12","CA",12,"California","John Dennis","R",FALSE,"John","Dennis","CA12_R_Dennis"
"CA13","CA",13,"California","Barbara Lee","D",TRUE,"Barbara","Lee","CA13_D_Lee"
"CA14","CA",14,"California","Jackie Speier","D",TRUE,"Jackie","Speier","CA14_D_Speier"
"CA14","CA",14,"California","Debbie Bacigalupi","R",FALSE,"Debbie","Bacigalupi","CA14_R_Bacigalupi"
"CA15","CA",15,"California","Pete Stark","D",TRUE,"Pete","Stark","CA15_D_Stark"
"CA15","CA",15,"California","Eric Swalwell","D",FALSE,"Eric","Swalwell","CA15_D_Swalwell"
"CA16","CA",16,"California","Jim Costa","D",TRUE,"Jim","Costa","CA16_D_Costa"
"CA16","CA",16,"California","Brian Whelan","R",FALSE,"Brian","Whelan","CA16_R_Whelan"
"CA17","CA",17,"California","Mike Honda","D",TRUE,"Mike","Honda","CA17_D_Honda"
"CA17","CA",17,"California","Evelyn Li","R",FALSE,"Evelyn","Li","CA17_R_Li"
"CA18","CA",18,"California","Anna Eshoo","D",TRUE,"Anna","Eshoo","CA18_D_Eshoo"
"CA18","CA",18,"California","Dave Chapman","R",FALSE,"Dave","Chapman","CA18_R_Chapman"
"CA19","CA",19,"California","Zoe Lofgren","D",TRUE,"Zoe","Lofgren","CA19_D_Lofgren"
"CA19","CA",19,"California","Robert Murray","R",FALSE,"Robert","Murray","CA19_R_Murray"
"CA20","CA",20,"California","Sam Farr","D",TRUE,"Sam","Farr","CA20_D_Farr"
"CA20","CA",20,"California","Jeff Taylor","R",FALSE,"Jeff","Taylor","CA20_R_Taylor"
"CA21","CA",21,"California","John Hernandez","D",FALSE,"John","Hernandez","CA21_D_Hernandez"
"CA21","CA",21,"California","David Valadao","R",FALSE,"David","Valadao","CA21_R_Valadao"
"CA22","CA",22,"California","Otto Lee","D",FALSE,"Otto","Lee","CA22_D_Lee"
"CA22","CA",22,"California","Devin Nunes","R",TRUE,"Devin","Nunes","CA22_R_Nunes"
"CA23","CA",23,"California","Kevin McCarthy","R",TRUE,"Kevin","McCarthy","CA23_R_McCarthy"
"CA24","CA",24,"California","Lois Capps","D",TRUE,"Lois","Capps","CA24_D_Capps"
"CA24","CA",24,"California","Abel Maldonado","R",FALSE,"Abel","Maldonado","CA24_R_Maldonado"
"CA25","CA",25,"California","Lee Rogers","D",FALSE,"Lee","Rogers","CA25_D_Rogers"
"CA25","CA",25,"California","Buck McKeon","R",TRUE,"Buck","Mckeon","CA25_R_Mckeon"
"CA26","CA",26,"California","Julia Brownley","D",FALSE,"Julia","Brownley","CA26_D_Brownley"
"CA26","CA",26,"California","Tony Strickland","R",FALSE,"Tony","Strickland","CA26_R_Strickland"
"CA27","CA",27,"California","Judy Chu","D",TRUE,"Judy","Chu","CA27_D_Chu"
"CA27","CA",27,"California","Jack Orswell","R",FALSE,"Jack","Orswell","CA27_R_Orswell"
"CA28","CA",28,"California","Adam Schiff","D",TRUE,"Adam","Schiff","CA28_D_Schiff"
"CA28","CA",28,"California","Phil Jennerjahn","R",FALSE,"Phil","Jennerjahn","CA28_R_Jennerjahn"
"CA29","CA",29,"California","Tony Cardenas","D",FALSE,"Tony","Cardenas","CA29_D_Cardenas"
"CA29","CA",29,"California","David Hernandez","R",FALSE,"David","Hernandez","CA29_R_Hernandez"
"CA30","CA",30,"California","Howard Berman","D",TRUE,"Howard","Berman","CA30_D_Berman"
"CA30","CA",30,"California","Brad Sherman","D",TRUE,"Brad","Sherman","CA30_D_Sherman"
"CA31","CA",31,"California","Gary Miller","R",TRUE,"Gary","Miller","CA31_R_Miller"
"CA31","CA",31,"California","Bob Dutton","R",FALSE,"Bob","Dutton","CA31_R_Dutton"
"CA32","CA",32,"California","Grace Napolitano","D",TRUE,"Grace","Napolitano","CA32_D_Napolitano"
"CA32","CA",32,"California","David Miller","R",FALSE,"David","Miller","CA32_R_Miller"
"CA33","CA",33,"California","Henry Waxman","D",TRUE,"Henry","Waxman","CA33_D_Waxman"
"CA34","CA",34,"California","Xavier Becerra","D",TRUE,"Xavier","Becerra","CA34_D_Becerra"
"CA34","CA",34,"California","Stephen Smith","R",FALSE,"Stephen","Smith","CA34_R_Smith"
"CA35","CA",35,"California","Joe Baca","D",TRUE,"Joe","Baca","CA35_D_Baca"
"CA35","CA",35,"California","Gloria McLeod","D",FALSE,"Gloria","McLeod","CA35_D_McLeod"
"CA36","CA",36,"California","Raul Ruiz","D",FALSE,"Raul","Ruiz","CA36_D_Ruiz"
"CA36","CA",36,"California","Mary Bono Mack","R",TRUE,"Bono","Mack","CA36_R_Mack"
"CA37","CA",37,"California","Karen Bass","D",TRUE,"Karen","Bass","CA37_D_Bass"
"CA38","CA",38,"California","Linda Sanchez","D",TRUE,"Linda","Sanchez","CA38_D_Sanchez"
"CA38","CA",38,"California","Benjamin Campos","R",FALSE,"Benjamin","Campos","CA38_R_Campos"
"CA39","CA",39,"California","Jay Chen","D",FALSE,"Jay","Chen","CA39_D_Chen"
"CA39","CA",39,"California","Ed Royce","R",TRUE,"Ed","Royce","CA39_R_Royce"
"CA40","CA",40,"California","Lucille Roybal-Allard","D",TRUE,"Lucille","Roybal-Allard","CA40_D_Roybal-Allard"
"CA40","CA",40,"California","David Sanchez","D",FALSE,"David","Sanchez","CA40_D_Sanchez"
"CA41","CA",41,"California","Mark Takano","D",FALSE,"Mark","Takano","CA41_D_Takano"
"CA41","CA",41,"California","John Tavaglione","R",FALSE,"John","Tavaglione","CA41_R_Tavaglione"
"CA42","CA",42,"California","Michael Williamson","D",FALSE,"Michael","Williamson","CA42_D_Williamson"
"CA42","CA",42,"California","Ken Calvert","R",TRUE,"Ken","Calvert","CA42_R_Calvert"
"CA43","CA",43,"California","Maxine Waters","D",TRUE,"Maxine","Waters","CA43_D_Waters"
"CA43","CA",43,"California","Bob Flores","D",FALSE,"Bob","Flores","CA43_D_Flores"
"CA44","CA",44,"California","Janice Hahn","D",TRUE,"Janice","Hahn","CA44_D_Hahn"
"CA44","CA",44,"California","Laura Richardson","D",TRUE,"Laura","Richardson","CA44_D_Richardson"
"CA45","CA",45,"California","Sukhee Kang","D",FALSE,"Sukhee","Kang","CA45_D_Kang"
"CA45","CA",45,"California","John Campbell","R",TRUE,"John","Campbell","CA45_R_Campbell"
"CA46","CA",46,"California","Loretta Sanchez","D",TRUE,"Loretta","Sanchez","CA46_D_Sanchez"
"CA46","CA",46,"California","Jerry Hayden","R",FALSE,"Jerry","Hayden","CA46_R_Hayden"
"CA47","CA",47,"California","Alan Lowenthal","D",FALSE,"Alan","Lowenthal","CA47_D_Lowenthal"
"CA47","CA",47,"California","Gary Delong","R",FALSE,"Gary","Delong","CA47_R_Delong"
"CA48","CA",48,"California","Ron Varasteh","D",FALSE,"Ron","Varasteh","CA48_D_Varasteh"
"CA48","CA",48,"California","Dana Rohrabacher","R",TRUE,"Dana","Rohrabacher","CA48_R_Rohrabacher"
"CA49","CA",49,"California","Jerry Tetalman","D",FALSE,"Jerry","Tetalman","CA49_D_Tetalman"
"CA49","CA",49,"California","Darrell Issa","R",TRUE,"Darrell","Issa","CA49_R_Issa"
"CA50","CA",50,"California","David Secor","D",FALSE,"David","Secor","CA50_D_Secor"
"CA50","CA",50,"California","Duncan D. Hunter","R",TRUE,"Duncan","Hunter","CA50_R_Hunter"
"CA51","CA",51,"California","Juan Vargas","D",FALSE,"Juan","Vargas","CA51_D_Vargas"
"CA51","CA",51,"California","Michael Crimmins","R",FALSE,"Michael","Crimmins","CA51_R_Crimmins"
"CA52","CA",52,"California","Scott Peters","D",FALSE,"Scott","Peters","CA52_D_Peters"
"CA52","CA",52,"California","Brian Bilbray","R",TRUE,"Brian","Bilbray","CA52_R_Bilbray"
"CA53","CA",53,"California","Susan Davis","D",TRUE,"Susan","Davis","CA53_D_Davis"
"CA53","CA",53,"California","Nick Popaditch","R",FALSE,"Nick","Popaditch","CA53_R_Popaditch"
"CO01","CO",1,"Colorado","Diana DeGette","D",TRUE,"Diana","DeGette","CO01_D_DeGette"
"CO01","CO",1,"Colorado","Danny Stroud","R",FALSE,"Danny","Stroud","CO01_R_Stroud"
"CO02","CO",2,"Colorado","Jared Polis","D",TRUE,"Jared","Polis","CO02_D_Polis"
"CO02","CO",2,"Colorado","Kevin Lundberg","R",FALSE,"Kevin","Lundberg","CO02_R_Lundberg"
"CO03","CO",3,"Colorado","Sal Pace","D",FALSE,"Sal","Pace","CO03_D_Pace"
"CO03","CO",3,"Colorado","Scott Tipton","R",TRUE,"Scott","Tipton","CO03_R_Tipton"
"CO04","CO",4,"Colorado","Brandon Shaffer","D",FALSE,"Brandon","Shaffer","CO04_D_Shaffer"
"CO04","CO",4,"Colorado","Cory Gardner","R",TRUE,"Cory","Gardner","CO04_R_Gardner"
"CO05","CO",5,"Colorado","Doug Lamborn","R",TRUE,"Doug","Lamborn","CO05_R_Lamborn"
"CO05","CO",5,"Colorado","Bob Evans","D",FALSE,"Bob","Evans","CO05_D_Evans"
"CO06","CO",6,"Colorado","Joe Miklosi","D",FALSE,"Joe","Miklosi","CO06_D_Miklosi"
"CO06","CO",6,"Colorado","Mike Coffman","R",TRUE,"Mike","Coffman","CO06_R_Coffman"
"CO07","CO",7,"Colorado","Ed Perlmutter","D",TRUE,"Ed","Perlmutter","CO07_D_Perlmutter"
"CO07","CO",7,"Colorado","Joe Coors","R",FALSE,"Joe","Coors","CO07_R_Coors"
"CT01","CT",1,"Connecticut","John Larson","D",TRUE,"John","Larson","CT01_D_Larson"
"CT01","CT",1,"Connecticut","John Decker","R",FALSE,"John","Decker","CT01_R_Decker"
"CT02","CT",2,"Connecticut","Joe Courtney","D",TRUE,"Joe","Courtney","CT02_D_Courtney"
"CT02","CT",2,"Connecticut","Paul Formica","R",FALSE,"Paul","Formica","CT02_R_Formica"
"CT03","CT",3,"Connecticut","Rosa DeLauro","D",TRUE,"Rosa","DeLauro","CT03_D_DeLauro"
"CT03","CT",3,"Connecticut","Wayne Winsley","R",FALSE,"Wayne","Winsley","CT03_R_Winsley"
"CT04","CT",4,"Connecticut","Jim Himes","D",TRUE,"Jim","Himes","CT04_D_Himes"
"CT04","CT",4,"Connecticut","Steve Obsitnik","R",FALSE,"Steve","Obsitnik","CT04_R_Obsitnik"
"CT05","CT",5,"Connecticut","Elizabeth Esty","D",FALSE,"Elizabeth","Esty","CT05_D_Esty"
"CT05","CT",5,"Connecticut","Andrew Roraback","R",FALSE,"Andrew","Roraback","CT05_R_Roraback"
"DE00","DE",1,"Delaware","John Carney","D",TRUE,"John","Carney","DE01_D_Carney"
"DE00","DE",1,"Delaware","Tom Kovach","R",FALSE,"Tom","Kovach","DE01_R_Kovach"
"FL01","FL",1,"Florida","Jim Bryan","D",FALSE,"Jim","Bryan","FL01_D_Bryan"
"FL01","FL",1,"Florida","Jeff Miller","R",TRUE,"Jeff","Miller","FL01_R_Miller"
"FL02","FL",2,"Florida","Alfred Lawson","D",FALSE,"Alfred","Lawson","FL02_D_Lawson"
"FL02","FL",2,"Florida","Steve Southerland","R",TRUE,"Steve","Southerland","FL02_R_Southerland"
"FL03","FL",3,"Florida","Jacques Gaillot","D",FALSE,"Jacques","Gaillot","FL03_D_Gaillot"
"FL03","FL",3,"Florida","Ted Yoho","R",FALSE,"Ted","Yoho","FL03_R_Yoho"
"FL04","FL",4,"Florida","Ander Crenshaw","R",TRUE,"Ander","Crenshaw","FL04_R_Crenshaw"
"FL05","FL",5,"Florida","Corrine Brown","D",TRUE,"Corrine","Brown","FL05_D_Brown"
"FL05","FL",5,"Florida","LeAnne Kolb","R",FALSE,"LeAnne","Kolb","FL05_R_Kolb"
"FL06","FL",6,"Florida","Heather Beaven","D",FALSE,"Heather","Beaven","FL06_D_Beaven"
"FL06","FL",6,"Florida","Ron DeSantis","R",FALSE,"Ron","DeSantis","FL06_R_DeSantis"
"FL07","FL",7,"Florida","Jason Kendall","D",FALSE,"Jason","Kendall","FL07_D_Kendall"
"FL07","FL",7,"Florida","John Mica","R",TRUE,"John","Mica","FL07_R_Mica"
"FL08","FL",8,"Florida","Shannon Roberts","D",FALSE,"Shannon","Roberts","FL08_D_Roberts"
"FL08","FL",8,"Florida","Bill Posey","R",TRUE,"Bill","Posey","FL08_R_Posey"
"FL09","FL",9,"Florida","Alan Grayson","D",FALSE,"Alan","Grayson","FL09_D_Grayson"
"FL09","FL",9,"Florida","Todd Long","R",FALSE,"Todd","Long","FL09_R_Long"
"FL10","FL",10,"Florida","Val Deming","D",FALSE,"Val","Deming","FL10_D_Deming"
"FL10","FL",10,"Florida","Daniel Webster","R",TRUE,"Daniel","Webster","FL10_R_Webster"
"FL11","FL",11,"Florida","David Werder","D",FALSE,"David","Werder","FL11_D_Werder"
"FL11","FL",11,"Florida","Richard Nugent","R",TRUE,"Richard","Nugent","FL11_R_Nugent"
"FL12","FL",12,"Florida","Jonathan Snow","D",FALSE,"Jonathan","Snow","FL12_D_Snow"
"FL12","FL",12,"Florida","Gus Bilirakis","R",TRUE,"Gus","Bilirakis","FL12_R_Bilirakis"
"FL13","FL",13,"Florida","Jessica Ehrlich","D",FALSE,"Jessica","Ehrlich","FL13_D_Ehrlich"
"FL13","FL",13,"Florida","Bill Young","R",TRUE,"Bill","Young","FL13_R_Young"
"FL14","FL",14,"Florida","Kathy Castor","D",TRUE,"Kathy","Castor","FL14_D_Castor"
"FL14","FL",14,"Florida","Evelio Otero","R",FALSE,"Evelio","Otero","FL14_R_Otero"
"FL15","FL",15,"Florida","Dennis Ross","R",TRUE,"Dennis","Ross","FL15_R_Ross"
"FL16","FL",16,"Florida","Keith Fitzgerald","D",FALSE,"Keith","Fitzgerald","FL16_D_Fitzgerald"
"FL16","FL",16,"Florida","Vernon Buchanan","R",TRUE,"Vernon","Buchanan","FL16_R_Buchanan"
"FL17","FL",17,"Florida","William Bronson","D",FALSE,"William","Bronson","FL17_D_Bronson"
"FL17","FL",17,"Florida","Tom Rooney","R",TRUE,"Tom","Rooney","FL17_R_Rooney"
"FL18","FL",18,"Florida","Patrick Murphy","D",FALSE,"Patrick","Murphy","FL18_D_Murphy"
"FL18","FL",18,"Florida","Allen West","R",TRUE,"Allen","West","FL18_R_West"
"FL19","FL",19,"Florida","Jim Roach","D",FALSE,"Jim","Roach","FL19_D_Roach"
"FL19","FL",19,"Florida","Trey Radel","R",FALSE,"Trey","Radel","FL19_R_Radel"
"FL20","FL",20,"Florida","Alcee Hastings","D",TRUE,"Alcee","Hastings","FL20_D_Hastings"
"FL20","FL",20,"Florida","Joe Goldner","R",FALSE,"Joe","Goldner","FL20_R_Goldner"
