"state_dist","state_id","district","state","name","party","incumbent","first_name","last_name","unique_cand_id"
"FL21","FL",21,"Florida","Ted Deutch","D",TRUE,"Ted","Deutch","FL21_D_Deutch"
"FL22","FL",22,"Florida","Lois Frankel","D",FALSE,"Lois","Frankel","FL22_D_Frankel"
"FL22","FL",22,"Florida","Adam Hasner","R",FALSE,"Adam","Hasner","FL22_R_Hasner"
"FL23","FL",23,"Florida","Debbie Schultz","D",TRUE,"Debbie","Schultz","FL23_D_Schultz"
"FL23","FL",23,"Florida","Karen Harrington","R",FALSE,"Karen","Harrington","FL23_R_Harrington"
"FL24","FL",24,"Florida","Frederica Wilson","D",TRUE,"Frederica","Wilson","FL24_D_Wilson"
"FL25","FL",25,"Florida","Mario Diaz-Balart","R",TRUE,"Mario","Diaz-Balart","FL25_R_Diaz-Balart"
"FL26","FL",26,"Florida","Joe Garcia","D",FALSE,"Joe","Garcia","FL26_D_Garcia"
"FL26","FL",26,"Florida","David Rivera","R",TRUE,"David","Rivera","FL26_R_Rivera"
"FL27","FL",27,"Florida","Manny Yevancey","D",FALSE,"Manny","Yevancey","FL27_D_Yevancey"
"FL27","FL",27,"Florida","Ileana Ros","R",TRUE,"Ileana","Ros","FL27_R_Ros"
"GA01","GA",1,"Georgia","Lesli Messinger","D",FALSE,"Lesli","Messinger","GA01_D_Messinger"
"GA01","GA",1,"Georgia","Jack Kingston","R",TRUE,"Jack","Kingston","GA01_R_Kingston"
"GA02","GA",2,"Georgia","Sanford Bishop","D",TRUE,"Sanford","Bishop","GA02_D_Bishop"
"GA02","GA",2,"Georgia","John Allen","R",FALSE,"John","Allen","GA02_R_Allen"
"GA03","GA",3,"Georgia","Lynn Westmoreland","R",TRUE,"Lynn","Westmoreland","GA03_R_Westmoreland"
"GA04","GA",4,"Georgia","Hank Johnson","D",TRUE,"Hank","Johnson","GA04_D_Johnson"
"GA04","GA",4,"Georgia","Chris Vaughn","R",FALSE,"Chris","Vaughn","GA04_R_Vaughn"
"GA05","GA",5,"Georgia","John Lewis","D",TRUE,"John","Lewis","GA05_D_Lewis"
"GA05","GA",5,"Georgia","Howard Stopeck","R",FALSE,"Howard","Stopeck","GA05_R_Stopeck"
"GA06","GA",6,"Georgia","Jeff Kazanow","D",FALSE,"Jeff","Kazanow","GA06_D_Kazanow"
"GA06","GA",6,"Georgia","Tom Price","R",TRUE,"Tom","Price","GA06_R_Price"
"GA07","GA",7,"Georgia","Steve Reilly","D",FALSE,"Steve","Reilly","GA07_D_Reilly"
"GA07","GA",7,"Georgia","Rob Woodall","R",TRUE,"Rob","Woodall","GA07_R_Woodall"
"GA08","GA",8,"Georgia","Austin Scott","R",TRUE,"Austin","Scott","GA08_R_Scott"
"GA09","GA",9,"Georgia","Jody Cooley","D",FALSE,"Jody","Cooley","GA09_D_Cooley"
"GA09","GA",9,"Georgia","Doug Collins","R",FALSE,"Doug","Collins","GA09_R_Collins"
"GA10","GA",10,"Georgia","Paul Broun","R",TRUE,"Paul","Broun","GA10_R_Broun"
"GA11","GA",11,"Georgia","Patrick Thompson","D",FALSE,"Patrick","Thompson","GA11_D_Thompson"
"GA11","GA",11,"Georgia","Phil Gingrey","R",TRUE,"Phil","Gingrey","GA11_R_Gingrey"
"GA12","GA",12,"Georgia","John Barrow","D",TRUE,"John","Barrow","GA12_D_Barrow"
"GA12","GA",12,"Georgia","Lee Anderson","R",FALSE,"Lee","Anderson","GA12_R_Anderson"
"GA13","GA",13,"Georgia","David Scott","D",TRUE,"David","Scott","GA13_D_Scott"
"GA13","GA",13,"Georgia","Shahid Malik","R",FALSE,"Shahid","Malik","GA13_R_Malik"
"GA14","GA",14,"Georgia","Dan Grant","D",FALSE,"Dan","Grant","GA14_D_Grant"
"GA14","GA",14,"Georgia","Tom Graves","R",TRUE,"Tom","Graves","GA14_R_Graves"
"HI01","HI",1,"Hawaii","Colleen Hanabusa","D",TRUE,"Colleen","Hanabusa","HI01_D_Hanabusa"
"HI01","HI",1,"Hawaii","Charles Djou","R",FALSE,"Charles","Djou","HI01_R_Djou"
"HI02","HI",2,"Hawaii","Tulsi Gabbard","D",FALSE,"Tulsi","Gabbard","HI02_D_Gabbard"
"HI02","HI",2,"Hawaii","Kawika Crowley","R",FALSE,"Kawika","Crowley","HI02_R_Crowley"
"IA01","IA",1,"Iowa","Bruce Braley","D",TRUE,"Bruce","Braley","IA01_D_Braley"
"IA01","IA",1,"Iowa","Ben Lange","R",FALSE,"Ben","Lange","IA01_R_Lange"
"IA02","IA",2,"Iowa","Dave Loebsack","D",TRUE,"Dave","Loebsack","IA02_D_Loebsack"
"IA02","IA",2,"Iowa","John Archer","R",FALSE,"John","Archer","IA02_R_Archer"
"IA03","IA",3,"Iowa","Leonard Boswell","D",TRUE,"Leonard","Boswell","IA03_D_Boswell"
"IA03","IA",3,"Iowa","Tom Latham","R",TRUE,"Tom","Latham","IA03_R_Latham"
"IA04","IA",4,"Iowa","Christie Vilsack","D",FALSE,"Christie","Vilsack","IA04_D_Vilsack"
"IA04","IA",4,"Iowa","Steve King","R",TRUE,"Steve","King","IA04_R_King"
"ID01","ID",1,"Idaho","Jimmy Farris","D",FALSE,"Jimmy","Farris","ID01_D_Farris"
"ID01","ID",1,"Idaho","Raul Labrador","R",TRUE,"Raul","Labrador","ID01_R_Labrador"
"ID02","ID",2,"Idaho","Nicole LeFavour","D",FALSE,"Nicole","Lefavour","ID02_D_Lefavour"
"ID02","ID",2,"Idaho","Mike Simpson","R",TRUE,"Mike","Simpson","ID02_R_Simpson"
"IL01","IL",1,"Illinois","Bobby Rush","D",TRUE,"Bobby","Rush","IL01_D_Rush"
"IL01","IL",1,"Illinois","Donald Peloquin","R",FALSE,"Donald","Peloquin","IL01_R_Peloquin"
"IL02","IL",2,"Illinois","Jesse Jackson Jr.","D",TRUE,"Jesse","Jackson","IL02_D_Jackson"
"IL02","IL",2,"Illinois","Brian Woodworth","R",FALSE,"Brian","Woodworth","IL02_R_Woodworth"
"IL03","IL",3,"Illinois","Dan Lipinski","D",TRUE,"Dan","Lipinski","IL03_D_Lipinski"
"IL03","IL",3,"Illinois","Richard Grabowski","R",FALSE,"Richard","Grabowski","IL03_R_Grabowski"
"IL04","IL",4,"Illinois","Luis Gutierrez","D",TRUE,"Luis","Gutierrez","IL04_D_Gutierrez"
"IL04","IL",4,"Illinois","Hector Concepcion","R",FALSE,"Hector","Concepcion","IL04_R_Concepcion"
"IL05","IL",5,"Illinois","Mike Quigley","D",TRUE,"Mike","Quigley","IL05_D_Quigley"
"IL05","IL",5,"Illinois","Dan Schmitt","R",FALSE,"Dan","Schmitt","IL05_R_Schmitt"
"IL06","IL",6,"Illinois","Leslie Coolidge","D",FALSE,"Leslie","Coolidge","IL06_D_Coolidge"
"IL06","IL",6,"Illinois","Peter Roskam","R",TRUE,"Peter","Roskam","IL06_R_Roskam"
"IL07","IL",7,"Illinois","Danny Davis","D",TRUE,"Danny","Davis","IL07_D_Davis"
"IL08","IL",8,"Illinois","Tammy Duckworth","D",FALSE,"Tammy","Duckworth","IL08_D_Duckworth"
"IL08","IL",8,"Illinois","Joe Walsh","R",TRUE,"Joe","Walsh","IL08_R_Walsh"
"IL09","IL",9,"Illinois","Jan Schakowsky","D",TRUE,"Jan","Schakowsky","IL09_D_Schakowsky"
"IL09","IL",9,"Illinois","Timothy Wolfe","R",FALSE,"Tim","Wolfe","IL09_R_Wolfe"
"IL10","IL",10,"Illinois","Brad Schneider","D",FALSE,"Brad","Schneider","IL10_D_Schneider"
"IL10","IL",10,"Illinois","Robert Dold","R",TRUE,"Robert","Dold","IL10_R_Dold"
"IL11","IL",11,"Illinois","Bill Foster","D",FALSE,"Bill","Foster","IL11_D_Foster"
"IL11","IL",11,"Illinois","Judy Biggert","R",TRUE,"Judy","Biggert","IL11_R_Biggert"
"IL12","IL",12,"Illinois","Bill Enyart","D",FALSE,"Bill","Enyart","IL12_D_Enyart"
"IL12","IL",12,"Illinois","Jason Plummer","R",FALSE,"Jason","Plummer","IL12_R_Plummer"
"IL13","IL",13,"Illinois","David Gill","D",FALSE,"David","Gill","IL13_D_Gill"
"IL13","IL",13,"Illinois","Rodney Davis","R",FALSE,"Rodney","Davis","IL13_R_Davis"
"IL14","IL",14,"Illinois","Dennis Anderson","D",FALSE,"Dennis","Anderson","IL14_D_Anderson"
"IL14","IL",14,"Illinois","Randy Hultgren","R",TRUE,"Randy","Hultgren","IL14_R_Hultgren"
"IL15","IL",15,"Illinois","Angela Michael","D",FALSE,"Angela","Michael","IL15_D_Michael"
"IL15","IL",15,"Illinois","John Shimkus","R",TRUE,"John","Shimkus","IL15_R_Shimkus"
"IL16","IL",16,"Illinois","Wanda Rohl","D",FALSE,"Wanda","Rohl","IL16_D_Rohl"
"IL16","IL",16,"Illinois","Adam Kinzinger","R",TRUE,"Adam","Kinzinger","IL16_R_Kinzinger"
"IL17","IL",17,"Illinois","Cheri Bustos","D",FALSE,"Cheri","Bustos","IL17_D_Bustos"
"IL17","IL",17,"Illinois","Bobby Schilling","R",TRUE,"Bobby","Schilling","IL17_R_Schilling"
"IL18","IL",18,"Illinois","Steve Waterworth","D",FALSE,"Steve","Waterworth","IL18_D_Waterworth"
"IL18","IL",18,"Illinois","Aaron Schock","R",TRUE,"Aaron","Schock","IL18_R_Schock"
"IN01","IN",1,"Indiana","Peter Visclosky","D",TRUE,"Pete","Visclosky","IN01_D_Visclosky"
"IN01","IN",1,"Indiana","Joel Phelps","R",FALSE,"Joel","Phelps","IN01_R_Phelps"
"IN02","IN",2,"Indiana","Brendan Mullen","D",FALSE,"Brendan","Mullen","IN02_D_Mullen"
"IN02","IN",2,"Indiana","Jackie Walorski","R",FALSE,"Jackie","Walorski","IN02_R_Walorski"
"IN03","IN",3,"Indiana","Kevin Boyd","D",FALSE,"Kevin","Boyd","IN03_D_Boyd"
"IN03","IN",3,"Indiana","Marlin Stutzman","R",TRUE,"Marlin","Stutzman","IN03_R_Stutzman"
"IN04","IN",4,"Indiana","Tara Nelson","D",FALSE,"Tara","Nelson","IN04_D_Nelson"
"IN04","IN",4,"Indiana","Todd Rokita","R",TRUE,"Todd","Rokita","IN04_R_Rokita"
"IN05","IN",5,"Indiana","Scott Reske","D",FALSE,"Scott","Reske","IN05_D_Reske"
"IN05","IN",5,"Indiana","Susan Brooks","R",FALSE,"Susan","Brooks","IN05_R_Brooks"
"IN06","IN",6,"Indiana","Bradley Bookout","D",FALSE,"Bradley","Bookout","IN06_D_Bookout"
"IN06","IN",6,"Indiana","Luke Messer","R",FALSE,"Luke","Messer","IN06_R_Messer"
"IN07","IN",7,"Indiana","Andre Carson","D",TRUE,"Andre","Carson","IN07_D_Carson"
"IN07","IN",7,"Indiana","Carlos May","R",FALSE,"Carlos","May","IN07_R_May"
"IN08","IN",8,"Indiana","Dave Crooks","D",FALSE,"David","Crooks","IN08_D_Crooks"
"IN08","IN",8,"Indiana","Larry Bucshon","R",TRUE,"Larry","Bucshon","IN08_R_Bucshon"
"IN09","IN",9,"Indiana","Shelli Yoder","D",FALSE,"Shelli","Yoder","IN09_D_Yoder"
"IN09","IN",9,"Indiana","Todd Young","R",TRUE,"Todd","Young","IN09_R_Young"
"KS01","KS",1,"Kansas","Tim Huelskamp","R",TRUE,"Tim","Huelskamp","KS01_R_Huelskamp"
"KS02","KS",2,"Kansas","Tobias Schlingensiepen","D",FALSE,"Tobias","Schlingensiepen","KS02_D_Schlingensiepen"
"KS02","KS",2,"Kansas","Lynn Jenkins","R",TRUE,"Lynn","Jenkins","KS02_R_Jenkins"
"KS03","KS",3,"Kansas","Kevin Yoder","R",TRUE,"Kevin","Yoder","KS03_R_Yoder"
"KS04","KS",4,"Kansas","Robert Tillman","D",FALSE,"Robert","Tillman","KS04_D_Tillman"
"KS04","KS",4,"Kansas","Mike Pompeo","R",TRUE,"Mike","Pompeo","KS04_R_Pompeo"
"KY01","KY",1,"Kentucky","Charles Hatchett","D",FALSE,"Charles","Hatchett","KY01_D_Hatchett"
"KY01","KY",1,"Kentucky","Ed Whitfield","R",TRUE,"Ed","Whitfield","KY01_R_Whitfield"
"KY02","KY",2,"Kentucky","David Williams","D",FALSE,"David","Williams","KY02_D_Williams"
"KY02","KY",2,"Kentucky","Brett Guthrie","R",TRUE,"Brett","Guthrie","KY02_R_Guthrie"
"KY03","KY",3,"Kentucky","John Yarmuth","D",TRUE,"John","Yarmuth","KY03_D_Yarmuth"
"KY03","KY",3,"Kentucky","Brooks Wicker","R",FALSE,"Brooks","Wicker","KY03_R_Wicker"
"KY04","KY",4,"Kentucky","William Adkins","D",FALSE,"Bill","Adkins","KY04_D_Adkins"
"KY04","KY",4,"Kentucky","Thomas Massie","R",FALSE,"Thomas","Massie","KY04_R_Massie"
"KY05","KY",5,"Kentucky","Kenneth Stepp","D",FALSE,"Ken","Stepp","KY05_D_Stepp"
"KY05","KY",5,"Kentucky","Hal Rogers","R",TRUE,"Hal","Rogers","KY05_R_Rogers"
"KY06","KY",6,"Kentucky","Ben Chandler","D",TRUE,"Ben","Chandler","KY06_D_Chandler"
"KY06","KY",6,"Kentucky","Andy Barr","R",FALSE,"Andy","Barr","KY06_R_Barr"
"LA01","LA",1,"Louisiana","Steve Scalise","R",TRUE,"Steve","Scalise","LA01_R_Scalise"
"LA02","LA",2,"Louisiana","Cedric Richmond","D",TRUE,"Cedric","Richmond","LA02_D_Richmond"
"LA02","LA",2,"Louisiana","Gail Dignam","R",FALSE,"Gail","Dignam","LA02_R_Dignam"
"LA03","LA",3,"Louisiana","Charles Boustany","R",TRUE,"Charles","Boustany","LA03_R_Boustany"
"LA03","LA",3,"Louisiana","Jeff Landry","R",TRUE,"Jeff","Landry","LA03_R_Landry"
"LA04","LA",4,"Louisiana","John Fleming","R",TRUE,"John","Fleming","LA04_R_Fleming"
"LA05","LA",5,"Louisiana","Rodney Alexander","R",TRUE,"Rodney","Alexander","LA05_R_Alexander"
"LA06","LA",6,"Louisiana","Bill Cassidy","R",TRUE,"Bill","Cassidy","LA06_R_Cassidy"
"MA01","MA",1,"Massachusetts","Richard Neal","D",TRUE,"Richard","Neal","MA01_D_Neal"
"MA02","MA",2,"Massachusetts","James McGovern","D",TRUE,"James","McGovern","MA02_D_McGovern"
"MA03","MA",3,"Massachusetts","Niki Tsongas","D",TRUE,"Niki","Tsongas","MA03_D_Tsongas"
"MA04","MA",4,"Massachusetts","Joe Kennedy","D",FALSE,"Joe","Kennedy","MA04_D_Kennedy"
"MA04","MA",4,"Massachusetts","Sean Bielat","R",FALSE,"Sean","Bielat","MA04_R_Bielat"
"MA05","MA",5,"Massachusetts","Ed Markey","D",TRUE,"Ed","Markey","MA05_D_Markey"
"MA05","MA",5,"Massachusetts","Tom Tierney","R",FALSE,"Tom","Tierney","MA05_R_Tierney"
"MA06","MA",6,"Massachusetts","John Tierney","D",TRUE,"John","Tierney","MA06_D_Tierney"
"MA06","MA",6,"Massachusetts","Richard Tisei","R",FALSE,"Richard","Tisei","MA06_R_Tisei"
"MA07","MA",7,"Massachusetts","Mike Capuano","D",TRUE,"Mike","Capuano","MA07_D_Capuano"
"MA08","MA",8,"Massachusetts","Stephen Lynch","D",TRUE,"Stephen","Lynch","MA08_D_Lynch"
"MA08","MA",8,"Massachusetts","Joe Selvaggi","R",FALSE,"Joe","Selvaggi","MA08_R_Selvaggi"
"MA09","MA",9,"Massachusetts","Bill Keating","D",TRUE,"Bill","Keating","MA09_D_Keating"
"MA09","MA",9,"Massachusetts","Adam Chaprales","R",FALSE,"Adam","Chaprales","MA09_R_Chaprales"
"MD01","MD",1,"Maryland","Wendy Rosen","D",FALSE,"Wendy","Rosen","MD01_D_Rosen"
"MD01","MD",1,"Maryland","Andy Harris","R",TRUE,"Andy","Harris","MD01_R_Harris"
"MD02","MD",2,"Maryland","Dutch Ruppersberger","D",TRUE,"Dutch","Ruppersberger","MD02_D_Ruppersberger"
"MD02","MD",2,"Maryland","Nancy Jacobs","R",FALSE,"Nancy","Jacobs","MD02_R_Jacobs"
"MD03","MD",3,"Maryland","John Sarbanes","D",TRUE,"John","Sarbanes","MD03_D_Sarbanes"
"MD03","MD",3,"Maryland","Eric Knowles","R",FALSE,"Eric","Knowles","MD03_R_Knowles"
"MD04","MD",4,"Maryland","Donna Edwards","D",TRUE,"Donna","Edwards","MD04_D_Edwards"
"MD04","MD",4,"Maryland","Faith Loudon","R",FALSE,"Faith","Loudon","MD04_R_Loudon"
"MD05","MD",5,"Maryland","Steny Hoyer","D",TRUE,"Steny","Hoyer","MD05_D_Hoyer"
"MD05","MD",5,"Maryland","Tony O'Donnell","R",FALSE,"Tony","O'Donnell","MD05_R_O'Donnell"
"MD06","MD",6,"Maryland","John Delaney","D",FALSE,"John","Delaney","MD06_D_Delaney"
"MD06","MD",6,"Maryland","Roscoe Bartlett","R",TRUE,"Roscoe","Bartlett","MD06_R_Bartlett"
"MD07","MD",7,"Maryland","Elijah Cummings","D",TRUE,"Elijah","Cummings","MD07_D_Cummings"
"MD07","MD",7,"Maryland","Frank Mirabile","R",FALSE,"Frank","Mirabile","MD07_R_Mirabile"
"MD08","MD",8,"Maryland","Chris Van Hollen","D",TRUE,"Chris","Van Hollen","MD08_D_Van Hollen"
"MD08","MD",8,"Maryland","Ken Timmerman","R",FALSE,"Ken","Timmerman","MD08_R_Timmerman"
"ME01","ME",1,"Maine","Chellie Pingree","D",TRUE,"Chellie","Pingree","ME01_D_Pingree"
"ME01","ME",1,"Maine","Jonathan Courtney","R",FALSE,"Jon","Courtney","ME01_R_Courtney"
"ME02","ME",2,"Maine","Mike Michaud","D",TRUE,"Mike","Michaud","ME02_D_Michaud"
"ME02","ME",2,"Maine","Kevin Raye","R",FALSE,"Kevin","Raye","ME02_R_Raye"
"MI01","MI",1,"Michigan","Gary McDowell","D",FALSE,"Gary","McDowell","MI01_D_McDowell"
"MI01","MI",1,"Michigan","Dan Benishek","R",TRUE,"Dan","Benishek","MI01_R_Benishek"
"MI02","MI",2,"Michigan","Bill Huizenga","R",TRUE,"Bill","Huizenga","MI02_R_Huizenga"
"MI03","MI",3,"Michigan","Steve Pestka","D",FALSE,"Steve","Pestka","MI03_D_Pestka"
"MI03","MI",3,"Michigan","Justin Amash","R",TRUE,"Justin","Amash","MI03_R_Amash"
"MI04","MI",4,"Michigan","Dave Camp","R",TRUE,"Dave","Camp","MI04_R_Camp"
"MI05","MI",5,"Michigan","Dan Kildee","D",FALSE,"Dan","Kildee","MI05_D_Kildee"
"MI05","MI",5,"Michigan","Jim Slezak","R",FALSE,"Jim","Slezak","MI05_R_Slezak"
"MI06","MI",6,"Michigan","Mike O'Brien","D",FALSE,"Mike","O'Brien","MI06_D_O'Brien"
"MI06","MI",6,"Michigan","Fred Upton","R",TRUE,"Fred","Upton","MI06_R_Upton"
"MI07","MI",7,"Michigan","Kurt Haskell","D",FALSE,"Kurt","Haskell","MI07_D_Haskell"
"MI07","MI",7,"Michigan","Tim Walberg","R",TRUE,"Tim","Walberg","MI07_R_Walberg"
"MI08","MI",8,"Michigan","Lance Enderle","D",FALSE,"Lance","Enderle","MI08_D_Enderle"
"MI08","MI",8,"Michigan","Mike Rogers","R",TRUE,"Mike","Rogers","MI08_R_Rogers"
"MI09","MI",9,"Michigan","Sander Levin","D",TRUE,"Sander","Levin","MI09_D_Levin"
"MI09","MI",9,"Michigan","Donald Volaric","R",FALSE,"Donald","Volaric","MI09_R_Volaric"
"MI10","MI",10,"Michigan","Chuck Stadler","D",FALSE,"Chuck","Stadler","MI10_D_Stadler"
"MI10","MI",10,"Michigan","Candice Miller","R",TRUE,"Candice","Miller","MI10_R_Miller"
"MI11","MI",11,"Michigan","Syed Taj","D",FALSE,"Syed","Taj","MI11_D_Taj"
"MI11","MI",11,"Michigan","Kerry Bentivolio","R",FALSE,"Kerry","Bentivolio","MI11_R_Bentivolio"
"MI12","MI",12,"Michigan","John Dingell","D",TRUE,"John","Dingell","MI12_D_Dingell"
"MI12","MI",12,"Michigan","Cynthia Kallgren","R",FALSE,"Cynthia","Kallgren","MI12_R_Kallgren"
"MI13","MI",13,"Michigan","John Conyers","D",TRUE,"John","Conyers","MI13_D_Conyers"
"MI13","MI",13,"Michigan","Harry Sawicki","R",FALSE,"Harry","Sawicki","MI13_R_Sawicki"
"MI14","MI",14,"Michigan","Gary Peters","D",TRUE,"Gary","Peters","MI14_D_Peters"
"MI14","MI",14,"Michigan","John Hauler","R",FALSE,"John","Hauler","MI14_R_Hauler"
"MN01","MN",1,"Minnesota","Tim Walz","D",TRUE,"Tim","Walz","MN01_D_Walz"
"MN01","MN",1,"Minnesota","Allen Quist","R",FALSE,"Allen","Quist","MN01_R_Quist"
"MN02","MN",2,"Minnesota","Mike Obermueller","D",FALSE,"Mike","Obermueller","MN02_D_Obermueller"
"MN02","MN",2,"Minnesota","John Kline","R",TRUE,"John","Kline","MN02_R_Kline"
"MN03","MN",3,"Minnesota","Brian Barnes","D",FALSE,"Brian","Barnes","MN03_D_Barnes"
"MN03","MN",3,"Minnesota","Erik Paulsen","R",TRUE,"Erik","Paulsen","MN03_R_Paulsen"
"MN04","MN",4,"Minnesota","Betty McCollum","D",TRUE,"Betty","McCollum","MN04_D_McCollum"
"MN04","MN",4,"Minnesota","Anthony Hernandez","R",FALSE,"Anthony","Hernandez","MN04_R_Hernandez"
"MN05","MN",5,"Minnesota","Keith Ellison","D",TRUE,"Keith","Ellison","MN05_D_Ellison"
"MN05","MN",5,"Minnesota","Chris Fields","R",FALSE,"Chris","Fields","MN05_R_Fields"
"MN06","MN",6,"Minnesota","Jim Graves","D",FALSE,"Jim","Graves","MN06_D_Graves"
"MN06","MN",6,"Minnesota","Michele Bachmann","R",TRUE,"Michele","Bachmann","MN06_R_Bachmann"
"MN07","MN",7,"Minnesota","Collin Peterson","D",TRUE,"Collin","Peterson","MN07_D_Peterson"
"MN07","MN",7,"Minnesota","Lee Byberg","R",FALSE,"Lee","Byberg","MN07_R_Byberg"
"MN08","MN",8,"Minnesota","Rick Nolan","D",FALSE,"Rick","Nolan","MN08_D_Nolan"
"MN08","MN",8,"Minnesota","Chip Cravaack","R",TRUE,"Chip","Cravaack","MN08_R_Cravaack"
"MO01","MO",1,"Missouri","Lacy Clay","D",TRUE,"Lacy","Clay","MO01_D_Clay"
