"state_dist","state_id","district","state","name","party","incumbent","first_name","last_name","unique_cand_id"
"MO01","MO",1,"Missouri","Robyn Hamlin","R",FALSE,"Robyn","Hamlin","MO01_R_Hamlin"
"MO02","MO",2,"Missouri","Glenn Koenen","D",FALSE,"Glenn","Koenen","MO02_D_Koenen"
"MO02","MO",2,"Missouri","Ann Wagner","R",FALSE,"Ann","Wagner","MO02_R_Wagner"
"MO03","MO",3,"Missouri","Eric Mayer","D",FALSE,"Eric","Mayer","MO03_D_Mayer"
"MO03","MO",3,"Missouri","Blaine Luetkemeyer","R",TRUE,"Blaine","Luetkemeyer","MO03_R_Luetkemeyer"
"MO04","MO",4,"Missouri","Teresa Hensley","D",FALSE,"Teresa","Hensley","MO04_D_Hensley"
"MO04","MO",4,"Missouri","Vicky Hartzler","R",TRUE,"Vicky","Hartzler","MO04_R_Hartzler"
"MO05","MO",5,"Missouri","Emanuel Cleaver","D",TRUE,"Emanuel","Cleaver","MO05_D_Cleaver"
"MO05","MO",5,"Missouri","Jacob Turk","R",FALSE,"Jacob","Turk","MO05_R_Turk"
"MO06","MO",6,"Missouri","Kyle Yarber","D",FALSE,"Kyle","Yarber","MO06_D_Yarber"
"MO06","MO",6,"Missouri","Sam Graves","R",TRUE,"Sam","Graves","MO06_R_Graves"
"MO07","MO",7,"Missouri","Jim Evans","D",FALSE,"Jim","Evans","MO07_D_Evans"
"MO07","MO",7,"Missouri","Billy Long","R",TRUE,"Billy","Long","MO07_R_Long"
"MO08","MO",8,"Missouri","Jack Rushin","D",FALSE,"Jack","Rushin","MO08_D_Rushin"
"MO08","MO",8,"Missouri","Jo Emerson","R",TRUE,"Jo","Emerson","MO08_R_Emerson"
"MS01","MS",1,"Mississippi","Brad Morris","D",FALSE,"Brad","Morris","MS01_D_Morris"
"MS01","MS",1,"Mississippi","Alan Nunnelee","R",TRUE,"Alan","Nunnelee","MS01_R_Nunnelee"
"MS02","MS",2,"Mississippi","Bennie Thompson","D",TRUE,"Bennie","Thompson","MS02_D_Thompson"
"MS02","MS",2,"Mississippi","Bill Marcy","R",FALSE,"Bill","Marcy","MS02_R_Marcy"
"MS03","MS",3,"Mississippi","Crystal Biggs","D",FALSE,"Crystal","Biggs","MS03_D_Biggs"
"MS03","MS",3,"Mississippi","Gregg Harper","R",TRUE,"Gregg","Harper","MS03_R_Harper"
"MS04","MS",4,"Mississippi","Michael Herrington","D",FALSE,"Michael","Herrington","MS04_D_Herrington"
"MS04","MS",4,"Mississippi","Steven Palazzo","R",TRUE,"Steven","Palazzo","MS04_R_Palazzo"
"MT00","MT",1,"Montana","Kim Gillan","D",FALSE,"Kim","Gillan","MT01_D_Gillan"
"MT00","MT",1,"Montana","Steve Daines","R",FALSE,"Steve","Daines","MT01_R_Daines"
"NC01","NC",1,"North Carolina","G.K. Butterfield","D",TRUE,"G","Butterfield","NC01_D_Butterfield"
"NC01","NC",1,"North Carolina","Pete DiLauro","R",FALSE,"Peter","DiLauro","NC01_R_DiLauro"
"NC02","NC",2,"North Carolina","Steve Wilkins","D",FALSE,"Steve","Wilkins","NC02_D_Wilkins"
"NC02","NC",2,"North Carolina","Renee Ellmers","R",TRUE,"Renee","Ellmers","NC02_R_Ellmers"
"NC03","NC",3,"North Carolina","Erik Anderson","D",FALSE,"Erik","Anderson","NC03_D_Anderson"
"NC03","NC",3,"North Carolina","Walter Jones","R",TRUE,"Walter","Jones","NC03_R_Jones"
"NC04","NC",4,"North Carolina","David Price","D",TRUE,"David","Price","NC04_D_Price"
"NC04","NC",4,"North Carolina","Tim D'Annunzio","R",FALSE,"Tim","D'Annunzio","NC04_R_D'Annunzio"
"NC05","NC",5,"North Carolina","Elisabeth Motsinger","D",FALSE,"Elisabeth","Motsinger","NC05_D_Motsinger"
"NC05","NC",5,"North Carolina","Virginia Foxx","R",TRUE,"Virginia","Foxx","NC05_R_Foxx"
"NC06","NC",6,"North Carolina","Tony Foriest","D",FALSE,"Tony","Foriest","NC06_D_Foriest"
"NC06","NC",6,"North Carolina","Howard Coble","R",TRUE,"Howard","Coble","NC06_R_Coble"
"NC07","NC",7,"North Carolina","Mike McIntyre","D",TRUE,"Mike","McIntyre","NC07_D_McIntyre"
"NC07","NC",7,"North Carolina","David Rouzer","R",FALSE,"David","Rouzer","NC07_R_Rouzer"
"NC08","NC",8,"North Carolina","Larry Kissell","D",TRUE,"Larry","Kissell","NC08_D_Kissell"
"NC08","NC",8,"North Carolina","Richard Hudson","R",FALSE,"Richard","Hudson","NC08_R_Hudson"
"NC09","NC",9,"North Carolina","Jennifer Roberts","D",FALSE,"Jennifer","Roberts","NC09_D_Roberts"
"NC09","NC",9,"North Carolina","Robert Pittenger","R",FALSE,"Robert","Pittenger","NC09_R_Pittenger"
"NC10","NC",10,"North Carolina","Patsy Keever","D",FALSE,"Patsy","Keever","NC10_D_Keever"
"NC10","NC",10,"North Carolina","Patrick McHenry","R",TRUE,"Patrick","McHenry","NC10_R_McHenry"
"NC11","NC",11,"North Carolina","Hayden Rogers","D",FALSE,"Hayden","Rogers","NC11_D_Rogers"
"NC11","NC",11,"North Carolina","Mark Meadows","R",FALSE,"Mark","Meadows","NC11_R_Meadows"
"NC12","NC",12,"North Carolina","Mel Watt","D",TRUE,"Melvin","Watt","NC12_D_Watt"
"NC12","NC",12,"North Carolina","Jack Brosch","R",FALSE,"Jack","Brosch","NC12_R_Brosch"
"NC13","NC",13,"North Carolina","Charles Malone","D",FALSE,"Charles","Malone","NC13_D_Malone"
"NC13","NC",13,"North Carolina","George Holding","R",FALSE,"George","Holding","NC13_R_Holding"
"ND00","ND",1,"North Dakota","Pam Gulleson","D",FALSE,"Pam","Gulleson","ND01_D_Gulleson"
"ND00","ND",1,"North Dakota","Kevin Cramer","R",FALSE,"Kevin","Cramer","ND01_R_Cramer"
"NE01","NE",1,"Nebraska","Korey Reiman","D",FALSE,"Korey","Reiman","NE01_D_Reiman"
"NE01","NE",1,"Nebraska","Jeff Fortenberry","R",TRUE,"Jeff","Fortenberry","NE01_R_Fortenberry"
"NE02","NE",2,"Nebraska","John Ewing","D",FALSE,"John","Ewing","NE02_D_Ewing"
"NE02","NE",2,"Nebraska","Lee Terry","R",TRUE,"Lee","Terry","NE02_R_Terry"
"NE03","NE",3,"Nebraska","Mark Sullivan","D",FALSE,"Mark","Sullivan","NE03_D_Sullivan"
"NE03","NE",3,"Nebraska","Adrian Smith","R",TRUE,"Adrian","Smith","NE03_R_Smith"
"NH01","NH",1,"New Hampshire","Carol Shea-Porter","D",FALSE,"Carol","Shea-Porter","NH01_D_Shea-Porter"
"NH01","NH",1,"New Hampshire","Frank Guinta","R",TRUE,"Frank","Guinta","NH01_R_Guinta"
"NH02","NH",2,"New Hampshire","Ann Kuster","D",FALSE,"Ann","Kuster","NH02_D_Kuster"
"NH02","NH",2,"New Hampshire","Charles Bass","R",TRUE,"Charles","Bass","NH02_R_Bass"
"NJ01","NJ",1,"New Jersey","Robert Andrews","D",TRUE,"Robert","Andrews","NJ01_D_Andrews"
"NJ01","NJ",1,"New Jersey","Greg Horton","R",FALSE,"Gregory","Horton","NJ01_R_Horton"
"NJ02","NJ",2,"New Jersey","Cassandra Shober","D",FALSE,"Cassandra","Shober","NJ02_D_Shober"
"NJ02","NJ",2,"New Jersey","Frank LoBiondo","R",TRUE,"Frank","LoBiondo","NJ02_R_LoBiondo"
"NJ03","NJ",3,"New Jersey","Shelley Adler","D",FALSE,"Shelley","Adler","NJ03_D_Adler"
"NJ03","NJ",3,"New Jersey","Jon Runyan","R",TRUE,"Jon","Runyan","NJ03_R_Runyan"
"NJ04","NJ",4,"New Jersey","Brian Froelich","D",FALSE,"Brian","Froelich","NJ04_D_Froelich"
"NJ04","NJ",4,"New Jersey","Chris Smith","R",TRUE,"Chris","Smith","NJ04_R_Smith"
"NJ05","NJ",5,"New Jersey","Adam Gussen","D",FALSE,"Adam","Gussen","NJ05_D_Gussen"
"NJ05","NJ",5,"New Jersey","Scott Garrett","R",TRUE,"Scott","Garrett","NJ05_R_Garrett"
"NJ06","NJ",6,"New Jersey","Frank Pallone","D",TRUE,"Frank","Pallone","NJ06_D_Pallone"
"NJ06","NJ",6,"New Jersey","Anna Little","R",FALSE,"Anna","Little","NJ06_R_Little"
"NJ07","NJ",7,"New Jersey","Upendra Chivukula","D",FALSE,"Upendra","Chivukula","NJ07_D_Chivukula"
"NJ07","NJ",7,"New Jersey","Leonard Lance","R",TRUE,"Leonard","Lance","NJ07_R_Lance"
"NJ08","NJ",8,"New Jersey","Albio Sires","D",TRUE,"Albio","Sires","NJ08_D_Sires"
"NJ08","NJ",8,"New Jersey","Maria Karczewski","R",FALSE,"Maria","Karczewski","NJ08_R_Karczewski"
"NJ09","NJ",9,"New Jersey","Bill Pascrell","D",TRUE,"Bill","Pascrell","NJ09_D_Pascrell"
"NJ09","NJ",9,"New Jersey","Shmuley Boteach","R",FALSE,"Shmuley","Boteach","NJ09_R_Boteach"
"NJ10","NJ",10,"New Jersey","Donald Payne Jr.","D",FALSE,"Donald","Payne","NJ10_D_Payne"
"NJ10","NJ",10,"New Jersey","Brian Kelemen","R",FALSE,"Brian","Keleman","NJ10_R_Keleman"
"NJ11","NJ",11,"New Jersey","John Arvanites","D",FALSE,"John","Arvanites","NJ11_D_Arvanites"
"NJ11","NJ",11,"New Jersey","Rodney Frelinghuysen","R",TRUE,"Rodney","Frelinghuysen","NJ11_R_Frelinghuysen"
"NJ12","NJ",12,"New Jersey","Rush Holt","D",TRUE,"Rush","Holt","NJ12_D_Holt"
"NJ12","NJ",12,"New Jersey","Eric Beck","R",FALSE,"Eric","Beck","NJ12_R_Beck"
"NM01","NM",1,"New Mexico","Michelle Lujan Grisham","D",FALSE,"Michelle","Grisham","NM01_D_Grisham"
"NM01","NM",1,"New Mexico","Janice Arnold-Jones","R",FALSE,"Janice","Arnold-Jones","NM01_R_Arnold-Jones"
"NM02","NM",2,"New Mexico","Evelyn Erhard","D",FALSE,"Evelyn","Erhard","NM02_D_Erhard"
"NM02","NM",2,"New Mexico","Steve Pearce","R",TRUE,"Steve","Pearce","NM02_R_Pearce"
"NM03","NM",3,"New Mexico","Ben R. Lujan","D",TRUE,"Ben","Lujan","NM03_D_Lujan"
"NM03","NM",3,"New Mexico","Jefferson Byrd","R",FALSE,"Jeff","Byrd","NM03_R_Byrd"
"NV01","NV",1,"Nevada","Dina Titus","D",FALSE,"Dina","Titus","NV01_D_Titus"
"NV01","NV",1,"Nevada","Christopher Edwards","R",FALSE,"Chris","Edwards","NV01_R_Edwards"
"NV02","NV",2,"Nevada","Samuel Koepnick","D",FALSE,"Sam","Koepnick","NV02_D_Koepnick"
"NV02","NV",2,"Nevada","Mark Amodei","R",TRUE,"Mark","Amodei","NV02_R_Amodei"
"NV03","NV",3,"Nevada","John Oceguera","D",FALSE,"John","Oceguera","NV03_D_Oceguera"
"NV03","NV",3,"Nevada","Joe Heck","R",TRUE,"Joe","Heck","NV03_R_Heck"
"NV04","NV",4,"Nevada","Steven Horsford","D",FALSE,"Steven","Horsford","NV04_D_Horsford"
"NV04","NV",4,"Nevada","Danny Tarkanian","R",FALSE,"Danny","Tarkanian","NV04_R_Tarkanian"
"NY01","NY",1,"New York","Timothy Bishop","D",TRUE,"Tim","Bishop","NY01_D_Bishop"
"NY01","NY",1,"New York","Randy Altschuler","R",FALSE,"Randy","Altschuler","NY01_R_Altschuler"
"NY02","NY",2,"New York","Vivianne Falcone","D",FALSE,"Vivanne","Falcone","NY02_D_Falcone"
"NY02","NY",2,"New York","Peter King","R",TRUE,"Pete","King","NY02_R_King"
"NY03","NY",3,"New York","Steve Israel","D",TRUE,"Steve","Israel","NY03_D_Israel"
"NY03","NY",3,"New York","Stephen Labate","R",FALSE,"Stephen","Labate","NY03_R_Labate"
"NY04","NY",4,"New York","Carolyn McCarthy","D",TRUE,"Carolyn","McCarthy","NY04_D_McCarthy"
"NY04","NY",4,"New York","Francis Becker","R",FALSE,"Francis","Becker","NY04_R_Becker"
"NY05","NY",5,"New York","Gregory Meeks","D",TRUE,"Gregory","Meeks","NY05_D_Meeks"
"NY05","NY",5,"New York","Allan Jennings","R",FALSE,"Allan","Jennings","NY05_D_Jennings"
"NY06","NY",6,"New York","Grace Meng","D",FALSE,"Grace","Meng","NY06_D_Meng"
"NY06","NY",6,"New York","Daniel Halloran","R",FALSE,"Daniel","Halloran","NY06_R_Halloran"
"NY07","NY",7,"New York","Nydia Velazquez","D",TRUE,"Nydia","Velazquez","NY07_D_Velazquez"
"NY08","NY",8,"New York","Hakeem Jeffries","D",FALSE,"Hakeem","Jeffries","NY08_D_Jeffries"
"NY08","NY",8,"New York","Alan Bellone","R",FALSE,"Alan","Bellone","NY08_R_Bellone"
"NY09","NY",9,"New York","Yvette Clarke","D",TRUE,"Yvette","Clarke","NY09_D_Clarke"
"NY09","NY",9,"New York","Daniel Cavanagh","R",FALSE,"Daniel","Cavanagh","NY09_R_Cavanagh"
"NY10","NY",10,"New York","Jerrold Nadler","D",TRUE,"Jerrold","Nadler","NY10_D_Nadler"
"NY10","NY",10,"New York","Michael Chan","R",FALSE,"Michael","Chan","NY10_R_Chan"
"NY11","NY",11,"New York","Mark Murphy","D",FALSE,"Mark","Murphy","NY11_D_Murphy"
"NY11","NY",11,"New York","Mike Grimm","R",TRUE,"Mike","Grimm","NY11_R_Grimm"
"NY12","NY",12,"New York","Carolyn Maloney","D",TRUE,"Carolyn","Maloney","NY12_D_Maloney"
"NY12","NY",12,"New York","Christopher Wight","R",FALSE,"Christopher","Wight","NY12_R_Wight"
"NY13","NY",13,"New York","Charles Rangel","D",TRUE,"Charles","Rangel","NY13_D_Rangel"
"NY14","NY",14,"New York","Joe Crowley","D",TRUE,"Joseph","Crowley","NY14_D_Crowley"
"NY14","NY",14,"New York","William Gibbons","R",FALSE,"William","Gibbons","NY14_R_Gibbons"
"NY15","NY",15,"New York","Jose E. Serrano","D",TRUE,"Jose","Serrano","NY15_D_Serrano"
"NY15","NY",15,"New York","Frank Della Valle","R",FALSE,"Frank","Valle","NY15_R_Valle"
"NY16","NY",16,"New York","Eliot Engel","D",TRUE,"Eliot","Engel","NY16_D_Engel"
"NY16","NY",16,"New York","Joseph McLaughlin","R",FALSE,"Joseph","McLaughlin","NY16_R_McLaughlin"
"NY17","NY",17,"New York","Nita Lowey","D",TRUE,"Nita","Lowey","NY17_D_Lowey"
"NY17","NY",17,"New York","Joe Carvin","R",FALSE,"Joseph","Carvin","NY17_R_Carvin"
"NY18","NY",18,"New York","Sean Maloney","D",FALSE,"Sean","Maloney","NY18_D_Maloney"
"NY18","NY",18,"New York","Nan Hayworth","R",TRUE,"Nan","Hayworth","NY18_R_Hayworth"
"NY19","NY",19,"New York","Julian Schreibman","D",FALSE,"Julian","Schreibman","NY19_D_Schreibman"
"NY19","NY",19,"New York","Christopher Gibson","R",TRUE,"Chris","Gibson","NY19_R_Gibson"
"NY20","NY",20,"New York","Paul Tonko","D",TRUE,"Paul","Tonko","NY20_D_Tonko"
"NY20","NY",20,"New York","Robert Dieterich","R",FALSE,"Bob","Dieterich","NY20_R_Dieterich"
"NY21","NY",21,"New York","Bill Owens","D",TRUE,"Bill","Owens","NY21_D_Owens"
"NY21","NY",21,"New York","Matthew Doheny","R",FALSE,"Matt","Doheny","NY21_R_Doheny"
"NY22","NY",22,"New York","Dan Lamb","D",FALSE,"Dan","Lamb","NY22_D_Lamb"
"NY22","NY",22,"New York","Richard Hanna","R",TRUE,"Richard","Hanna","NY22_R_Hanna"
"NY23","NY",23,"New York","Nate Shinagawa","D",FALSE,"Nathan","Shinagawa","NY23_D_Shinagawa"
"NY23","NY",23,"New York","Thomas Reed","R",TRUE,"Tom","Reed","NY23_R_Reed"
"NY24","NY",24,"New York","Daniel Maffei","D",FALSE,"Dan","Maffei","NY24_D_Maffei"
"NY24","NY",24,"New York","Ann Marie Buerkle","R",TRUE,"Ann","Buerkle","NY24_R_Buerkle"
"NY25","NY",25,"New York","Louise Slaughter","D",TRUE,"Louise","Slaughter","NY25_D_Slaughter"
"NY25","NY",25,"New York","Maggie Brooks","R",FALSE,"Maggie","Brooks","NY25_R_Brooks"
"NY26","NY",26,"New York","Brian Higgins","D",TRUE,"Brian","Higgins","NY26_D_Higgins"
"NY26","NY",26,"New York","Michael Madigan","R",FALSE,"Mike","Madigan","NY26_R_Madigan"
"NY27","NY",27,"New York","Kathy Hochul","D",TRUE,"Kathy","Hochul","NY27_D_Hochul"
"NY27","NY",27,"New York","Chris Collins","R",FALSE,"Chris","Collins","NY27_R_Collins"
"OH01","OH",1,"Ohio","Jeff Sinnard","D",FALSE,"Jeff","Sinnard","OH01_D_Sinnard"
"OH01","OH",1,"Ohio","Steve Chabot","R",TRUE,"Steve","Chabot","OH01_R_Chabot"
"OH02","OH",2,"Ohio","William Smith","D",FALSE,"William","Smith","OH02_D_Smith"
"OH02","OH",2,"Ohio","Brad Wenstrup","R",FALSE,"Brad","Wenstrup","OH02_R_Wenstrup"
"OH03","OH",3,"Ohio","Joyce Beatty","D",FALSE,"Joyce","Beatty","OH03_D_Beatty"
"OH03","OH",3,"Ohio","Chris Long","R",FALSE,"Chris","Long","OH03_R_Long"
"OH04","OH",4,"Ohio","Jim Slone","D",FALSE,"Jim","Slone","OH04_D_Slone"
"OH04","OH",4,"Ohio","Jim Jordan","R",TRUE,"James","Jordan","OH04_R_Jordan"
"OH05","OH",5,"Ohio","Angela Zimmann","D",FALSE,"Angela","Zimmann","OH05_D_Zimmann"
"OH05","OH",5,"Ohio","Bob Latta","R",TRUE,"Bob","Latta","OH05_R_Latta"
"OH06","OH",6,"Ohio","Charlie Wilson","D",FALSE,"Charlie","Wilson","OH06_D_Wilson"
"OH06","OH",6,"Ohio","Bill Johnson","R",TRUE,"Bill","Johnson","OH06_R_Johnson"
"OH07","OH",7,"Ohio","Joyce Healy-Abrams","D",FALSE,"Joyce","Healy-Abrams","OH07_D_Healy-Abrams"
"OH07","OH",7,"Ohio","Bob Gibbs","R",TRUE,"Bob","Gibbs","OH07_R_Gibbs"
"OH08","OH",8,"Ohio","John Boehner","R",TRUE,"John","Boehner","OH08_R_Boehner"
"OH09","OH",9,"Ohio","Marcy Kaptur","D",TRUE,"Marcy","Kaptur","OH09_D_Kaptur"
"OH09","OH",9,"Ohio","Samuel Wurzelbacher","R",FALSE,"Samuel","Wurzelbacher","OH09_R_Wurzelbacher"
"OH10","OH",10,"Ohio","Sharen Swartz Neuhardt","D",FALSE,"Sharen","Neuhardt","OH10_D_Neuhardt"
"OH10","OH",10,"Ohio","Mike Turner","R",TRUE,"Michael","Turner","OH10_R_Turner"
"OH11","OH",11,"Ohio","Marcia Fudge","D",TRUE,"Marcia","Fudge","OH11_D_Fudge"
"OH12","OH",12,"Ohio","Jim Reese","D",FALSE,"James","Reese","OH12_D_Reese"
"OH12","OH",12,"Ohio","Pat Tiberi","R",TRUE,"Patrick","Tiberi","OH12_R_Tiberi"
"OH13","OH",13,"Ohio","Tim Ryan","D",TRUE,"Tim","Ryan","OH13_D_Ryan"
"OH13","OH",13,"Ohio","Marisha Agana","R",FALSE,"Marisha","Agana","OH13_R_Agana"
"OH14","OH",14,"Ohio","Dale Blanchard","D",FALSE,"Dale","Blanchard","OH14_D_Blanchard"
"OH14","OH",14,"Ohio","Steven LaTourette","R",TRUE,"Steven","LaTourette","OH14_R_LaTourette"
"OH15","OH",15,"Ohio","Pat Lang","D",FALSE,"Pat","Lang","OH15_D_Lang"
"OH15","OH",15,"Ohio","Steve Stivers","R",TRUE,"Steve","Stivers","OH15_R_Stivers"
"OH16","OH",16,"Ohio","Betty Sutton","D",TRUE,"Betty","Sutton","OH16_D_Sutton"
"OH16","OH",16,"Ohio","Jim Renacci","R",TRUE,"Jim","Renacci","OH16_R_Renacci"
"OK01","OK",1,"Oklahoma","John Olson","D",FALSE,"John","Olson","OK01_D_Olson"
"OK01","OK",1,"Oklahoma","Jim Bridenstine","R",FALSE,"James","Bridenstine","OK01_R_Bridenstine"
"OK02","OK",2,"Oklahoma","Rob Wallace","D",FALSE,"Rob","Wallace","OK02_D_Wallace"
"OK02","OK",2,"Oklahoma","Markwayne Mullin","R",FALSE,"Markwayne","Mullin","OK02_R_Mullin"
"OK03","OK",3,"Oklahoma","Timothy Murray","D",FALSE,"Tim","Murray","OK03_D_Murray"
"OK03","OK",3,"Oklahoma","Frank Lucas","R",TRUE,"Frank","Lucas","OK03_R_Lucas"
"OK04","OK",4,"Oklahoma","Donna Bebo","D",FALSE,"Donna","Bebo","OK04_D_Bebo"
"OK04","OK",4,"Oklahoma","Tom Cole","R",TRUE,"Tom","Cole","OK04_R_Cole"
"OK05","OK",5,"Oklahoma","Tom Guild","D",FALSE,"Tom","Guild","OK05_D_Guild"
"OK05","OK",5,"Oklahoma","James Lankford","R",TRUE,"James","Lankford","OK05_R_Lankford"
"OR01","OR",1,"Oregon","Suzanne Bonamici","D",TRUE,"Suzanne","Bonamici","OR01_D_Bonamici"
"OR01","OR",1,"Oregon","Delinda Morgan","R",FALSE,"Delinda","Morgan","OR01_R_Morgan"
"OR02","OR",2,"Oregon","Joyce Segers","D",FALSE,"Joyce","Segers","OR02_D_Segers"
"OR02","OR",2,"Oregon","Greg Walden","R",TRUE,"Greg","Walden","OR02_R_Walden"
"OR03","OR",3,"Oregon","Earl Blumenauer","D",TRUE,"Earl","Blumenauer","OR03_D_Blumenauer"
"OR03","OR",3,"Oregon","Ronald Green","R",FALSE,"Ronald","Green","OR03_R_Green"
"OR04","OR",4,"Oregon","Peter DeFazio","D",TRUE,"Peter","DeFazio","OR04_D_DeFazio"
"OR04","OR",4,"Oregon","Art Robinson","R",FALSE,"Art","Robinson","OR04_R_Robinson"
"OR05","OR",5,"Oregon","Kurt Schrader","D",TRUE,"Kurt","Schrader","OR05_D_Schrader"
"OR05","OR",5,"Oregon","Fred Thompson","R",FALSE,"Fred","Thompson","OR05_R_Thompson"
"PA01","PA",1,"Pennsylvania","Robert Brady","D",TRUE,"Robert","Brady","PA01_D_Brady"
"PA01","PA",1,"Pennsylvania","John Featherman","R",FALSE,"John","Featherman","PA01_R_Featherman"
