"state_dist","state_id","district","state","D_name","R_name","incumbent_party"
"AK00","AK","00","Alaska","Sharon Cissna","Don Young","R"
"AL02","AL","2","Alabama","Terese Ford","Martha Roby","R"
"AL03","AL","3","Alabama","John Harris","Mike Rogers","R"
"AL04","AL","4","Alabama","Daniel Boman","Robert Aderholt","R"
"AL05","AL","5","Alabama","Charlie Holley","Mo Brooks","R"
"AL06","AL","6","Alabama","Penny Bailey","Spencer Bachus","R"
"AL07","AL","7","Alabama","Terri Sewell","Don Chamberlain","D"
"AR01","AR","1","Arkansas","Scott Ellington","Rick Crawford","R"
"AR02","AR","2","Arkansas","Herb Rule","Tim Griffin","R"
"AR03","AR","3","Arkansas","Ken Aden","Steve Womack","R"
"AR04","AR","4","Arkansas","Gene Jeffress","Tom Cotton","O"
"AZ01","AZ","1","Arizona","Ann Kirkpatrick","Jonathan Paton","O"
"AZ02","AZ","2","Arizona","Ron Barber","Martha McSally","D"
"AZ03","AZ","3","Arizona","Raul Grijalva","Saucedo Mercer","D"
"AZ04","AZ","4","Arizona","Johnnie Robinson","Paul Gosar","R"
"AZ05","AZ","5","Arizona","Spencer Morgan","Matt Salmon","O"
"AZ06","AZ","6","Arizona","Matt Jette","David Schweikert","R"
"AZ08","AZ","8","Arizona","Gene Scharer","Trent Franks","R"
"AZ09","AZ","9","Arizona","Kyrsten Sinema","Vernon Parker","O"
"CA01","CA","1","California","Jim Reed","Doug LaMalfa","O"
"CA02","CA","2","California","Jared Huffman","Dan Roberts","O"
"CA03","CA","3","California","John Garamendi","Kim Vann","D"
"CA04","CA","4","California","Jack Uppal","Tom McClintock","R"
"CA05","CA","5","California","Mike Thompson","Randy Loftin","D"
"CA06","CA","6","California","Doris Matsui","Joseph McCray Sr.","D"
"CA07","CA","7","California","Ami Bera","Dan Lungren","R"
"CA08","CA","8","California","Jackie Conaway","Gregg Imus","O"
"CA09","CA","9","California","Jerry McNerney","Ricky Gill","D"
"CA10","CA","10","California","Jose Hernandez","Jeff Denham","R"
"CA11","CA","11","California","George Miller","Virginia Fuller","D"
"CA12","CA","12","California","Nancy Pelosi","John Dennis","D"
"CA14","CA","14","California","Jackie Speier","Debbie Bacigalupi","D"
"CA16","CA","16","California","Jim Costa","Brian Whelan","D"
"CA17","CA","17","California","Mike Honda","Evelyn Li","D"
"CA18","CA","18","California","Anna Eshoo","Dave Chapman","D"
"CA19","CA","19","California","Zoe Lofgren","Robert Murray","D"
"CA20","CA","20","California","Sam Farr","Jeff Taylor","D"
"CA21","CA","21","California","John Hernandez","David Valadao","O"
"CA22","CA","22","California","Otto Lee","Devin Nunes","R"
"CA24","CA","24","California","Lois Capps","Abel Maldonado","D"
"CA25","CA","25","California","Lee Rogers","Buck McKeon","R"
"CA26","CA","26","California","Julia Brownley","Tony Strickland","O"
"CA27","CA","27","California","Judy Chu","Jack Orswell","D"
"CA28","CA","28","California","Adam Schiff","Phil Jennerjahn","D"
"CA29","CA","29","California","Tony Cardenas","David Hernandez","O"
"CA32","CA","32","California","Grace Napolitano","David Miller","D"
"CA34","CA","34","California","Xavier Becerra","Stephen Smith","D"
"CA36","CA","36","California","Raul Ruiz","Mary Bono Mack","R"
"CA38","CA","38","California","Linda Sanchez","Benjamin Campos","D"
"CA39","CA","39","California","Jay Chen","Ed Royce","R"
"CA41","CA","41","California","Mark Takano","John Tavaglione","O"
"CA42","CA","42","California","Michael Williamson","Ken Calvert","R"
"CA45","CA","45","California","Sukhee Kang","John Campbell","R"
"CA46","CA","46","California","Loretta Sanchez","Jerry Hayden","D"
"CA47","CA","47","California","Alan Lowenthal","Gary Delong","O"
"CA48","CA","48","California","Ron Varasteh","Dana Rohrabacher","R"
"CA49","CA","49","California","Jerry Tetalman","Darrell Issa","R"
"CA50","CA","50","California","David Secor","Duncan D. Hunter","R"
"CA51","CA","51","California","Juan Vargas","Michael Crimmins","O"
"CA52","CA","52","California","Scott Peters","Brian Bilbray","R"
"CA53","CA","53","California","Susan Davis","Nick Popaditch","D"
"CO01","CO","1","Colorado","Diana DeGette","Danny Stroud","D"
"CO02","CO","2","Colorado","Jared Polis","Kevin Lundberg","D"
"CO03","CO","3","Colorado","Sal Pace","Scott Tipton","R"
"CO04","CO","4","Colorado","Brandon Shaffer","Cory Gardner","R"
"CO05","CO","5","Colorado","Bob Evans","Doug Lamborn","R"
"CO06","CO","6","Colorado","Joe Miklosi","Mike Coffman","R"
"CO07","CO","7","Colorado","Ed Perlmutter","Joe Coors","D"
"CT01","CT","1","Connecticut","John Larson","John Decker","D"
"CT02","CT","2","Connecticut","Joe Courtney","Paul Formica","D"
"CT03","CT","3","Connecticut","Rosa DeLauro","Wayne Winsley","D"
"CT04","CT","4","Connecticut","Jim Himes","Steve Obsitnik","D"
"CT05","CT","5","Connecticut","Elizabeth Esty","Andrew Roraback","O"
"DE00","DE","00","Delaware","John Carney","Tom Kovach","D"
"FL01","FL","1","Florida","Jim Bryan","Jeff Miller","R"
"FL02","FL","2","Florida","Alfred Lawson","Steve Southerland","R"
"FL03","FL","3","Florida","Jacques Gaillot","Ted Yoho","O"
"FL05","FL","5","Florida","Corrine Brown","LeAnne Kolb","D"
"FL06","FL","6","Florida","Heather Beaven","Ron DeSantis","O"
"FL07","FL","7","Florida","Jason Kendall","John Mica","R"
"FL08","FL","8","Florida","Shannon Roberts","Bill Posey","R"
"FL09","FL","9","Florida","Alan Grayson","Todd Long","O"
"FL10","FL","10","Florida","Val Deming","Daniel Webster","R"
"FL11","FL","11","Florida","David Werder","Richard Nugent","R"
"FL12","FL","12","Florida","Jonathan Snow","Gus Bilirakis","R"
"FL13","FL","13","Florida","Jessica Ehrlich","Bill Young","R"
"FL14","FL","14","Florida","Kathy Castor","Evelio Otero","D"
"FL16","FL","16","Florida","Keith Fitzgerald","Vernon Buchanan","R"
"FL17","FL","17","Florida","William Bronson","Tom Rooney","R"
"FL18","FL","18","Florida","Patrick Murphy","Allen West","R"
"FL19","FL","19","Florida","Jim Roach","Trey Radel","O"
"FL20","FL","20","Florida","Alcee Hastings","Joe Goldner","D"
"FL22","FL","22","Florida","Lois Frankel","Adam Hasner","O"
"FL23","FL","23","Florida","Debbie Schultz","Karen Harrington","D"
"FL26","FL","26","Florida","Joe Garcia","David Rivera","R"
"FL27","FL","27","Florida","Manny Yevancey","Ileana Ros","R"
"GA01","GA","1","Georgia","Lesli Messinger","Jack Kingston","R"
"GA02","GA","2","Georgia","Sanford Bishop","John Allen","D"
"GA04","GA","4","Georgia","Hank Johnson","Chris Vaughn","D"
"GA05","GA","5","Georgia","John Lewis","Howard Stopeck","D"
"GA06","GA","6","Georgia","Jeff Kazanow","Tom Price","R"
"GA07","GA","7","Georgia","Steve Reilly","Rob Woodall","R"
"GA09","GA","9","Georgia","Jody Cooley","Doug Collins","O"
"GA11","GA","11","Georgia","Patrick Thompson","Phil Gingrey","R"
"GA12","GA","12","Georgia","John Barrow","Lee Anderson","D"
"GA13","GA","13","Georgia","David Scott","Shahid Malik","D"
"GA14","GA","14","Georgia","Dan Grant","Tom Graves","R"
"HI01","HI","1","Hawaii","Colleen Hanabusa","Charles Djou","D"
"HI02","HI","2","Hawaii","Tulsi Gabbard","Kawika Crowley","O"
"IA01","IA","1","Iowa","Bruce Braley","Ben Lange","D"
"IA02","IA","2","Iowa","Dave Loebsack","John Archer","D"
"IA03","IA","3","Iowa","Leonard Boswell","Tom Latham","R"
"IA04","IA","4","Iowa","Christie Vilsack","Steve King","R"
"ID01","ID","1","Idaho","Jimmy Farris","Raul Labrador","R"
"ID02","ID","2","Idaho","Nicole LeFavour","Mike Simpson","R"
"IL01","IL","1","Illinois","Bobby Rush","Donald Peloquin","D"
"IL02","IL","2","Illinois","Jesse Jackson Jr.","Brian Woodworth","D"
"IL03","IL","3","Illinois","Dan Lipinski","Richard Grabowski","D"
"IL04","IL","4","Illinois","Luis Gutierrez","Hector Concepcion","D"
"IL05","IL","5","Illinois","Mike Quigley","Dan Schmitt","D"
"IL06","IL","6","Illinois","Leslie Coolidge","Peter Roskam","R"
"IL08","IL","8","Illinois","Tammy Duckworth","Joe Walsh","R"
"IL09","IL","9","Illinois","Jan Schakowsky","Timothy Wolfe","D"
"IL10","IL","10","Illinois","Brad Schneider","Robert Dold","R"
"IL11","IL","11","Illinois","Bill Foster","Judy Biggert","R"
"IL12","IL","12","Illinois","Bill Enyart","Jason Plummer","O"
"IL13","IL","13","Illinois","David Gill","Rodney Davis","O"
"IL14","IL","14","Illinois","Dennis Anderson","Randy Hultgren","R"
"IL15","IL","15","Illinois","Angela Michael","John Shimkus","R"
"IL16","IL","16","Illinois","Wanda Rohl","Adam Kinzinger","R"
"IL17","IL","17","Illinois","Cheri Bustos","Bobby Schilling","R"
"IL18","IL","18","Illinois","Steve Waterworth","Aaron Schock","R"
"IN01","IN","1","Indiana","Peter Visclosky","Joel Phelps","D"
"IN02","IN","2","Indiana","Brendan Mullen","Jackie Walorski","O"
"IN03","IN","3","Indiana","Kevin Boyd","Marlin Stutzman","R"
"IN04","IN","4","Indiana","Tara Nelson","Todd Rokita","R"
"IN05","IN","5","Indiana","Scott Reske","Susan Brooks","O"
"IN06","IN","6","Indiana","Bradley Bookout","Luke Messer","O"
"IN07","IN","7","Indiana","Andre Carson","Carlos May","D"
"IN08","IN","8","Indiana","Dave Crooks","Larry Bucshon","R"
"IN09","IN","9","Indiana","Shelli Yoder","Todd Young","R"
"KS02","KS","2","Kansas","Tobias Schlingensiepen","Lynn Jenkins","R"
"KS04","KS","4","Kansas","Robert Tillman","Mike Pompeo","R"
"KY01","KY","1","Kentucky","Charles Hatchett","Ed Whitfield","R"
"KY02","KY","2","Kentucky","David Williams","Brett Guthrie","R"
"KY03","KY","3","Kentucky","John Yarmuth","Brooks Wicker","D"
"KY04","KY","4","Kentucky","William Adkins","Thomas Massie","O"
"KY05","KY","5","Kentucky","Kenneth Stepp","Hal Rogers","R"
"KY06","KY","6","Kentucky","Ben Chandler","Andy Barr","D"
"LA02","LA","2","Louisiana","Cedric Richmond","Gail Dignam","D"
"MA04","MA","4","Massachusetts","Joe Kennedy","Sean Bielat","O"
"MA05","MA","5","Massachusetts","Ed Markey","Tom Tierney","D"
"MA06","MA","6","Massachusetts","John Tierney","Richard Tisei","D"
"MA08","MA","8","Massachusetts","Stephen Lynch","Joe Selvaggi","D"
"MA09","MA","9","Massachusetts","Bill Keating","Adam Chaprales","D"
"MD01","MD","1","Maryland","Wendy Rosen","Andy Harris","R"
"MD02","MD","2","Maryland","Dutch Ruppersberger","Nancy Jacobs","D"
"MD03","MD","3","Maryland","John Sarbanes","Eric Knowles","D"
"MD04","MD","4","Maryland","Donna Edwards","Faith Loudon","D"
"MD05","MD","5","Maryland","Steny Hoyer","Tony O'Donnell","D"
"MD06","MD","6","Maryland","John Delaney","Roscoe Bartlett","R"
"MD07","MD","7","Maryland","Elijah Cummings","Frank Mirabile","D"
"MD08","MD","8","Maryland","Chris Van Hollen","Ken Timmerman","D"
"ME01","ME","1","Maine","Chellie Pingree","Jonathan Courtney","D"
"ME02","ME","2","Maine","Mike Michaud","Kevin Raye","D"
"MI01","MI","1","Michigan","Gary McDowell","Dan Benishek","R"
"MI03","MI","3","Michigan","Steve Pestka","Justin Amash","R"
"MI05","MI","5","Michigan","Dan Kildee","Jim Slezak","O"
"MI06","MI","6","Michigan","Mike O'Brien","Fred Upton","R"
"MI07","MI","7","Michigan","Kurt Haskell","Tim Walberg","R"
"MI08","MI","8","Michigan","Lance Enderle","Mike Rogers","R"
"MI09","MI","9","Michigan","Sander Levin","Donald Volaric","D"
"MI10","MI","10","Michigan","Chuck Stadler","Candice Miller","R"
"MI11","MI","11","Michigan","Syed Taj","Kerry Bentivolio","O"
"MI12","MI","12","Michigan","John Dingell","Cynthia Kallgren","D"
"MI13","MI","13","Michigan","John Conyers","Harry Sawicki","D"
"MI14","MI","14","Michigan","Gary Peters","John Hauler","D"
"MN01","MN","1","Minnesota","Tim Walz","Allen Quist","D"
"MN02","MN","2","Minnesota","Mike Obermueller","John Kline","R"
"MN03","MN","3","Minnesota","Brian Barnes","Erik Paulsen","R"
"MN04","MN","4","Minnesota","Betty McCollum","Anthony Hernandez","D"
"MN05","MN","5","Minnesota","Keith Ellison","Chris Fields","D"
"MN06","MN","6","Minnesota","Jim Graves","Michele Bachmann","R"
"MN07","MN","7","Minnesota","Collin Peterson","Lee Byberg","D"
"MN08","MN","8","Minnesota","Rick Nolan","Chip Cravaack","R"
"MO01","MO","1","Missouri","Lacy Clay","Robyn Hamlin","D"
"MO02","MO","2","Missouri","Glenn Koenen","Ann Wagner","O"
"MO03","MO","3","Missouri","Eric Mayer","Blaine Luetkemeyer","R"
"MO04","MO","4","Missouri","Teresa Hensley","Vicky Hartzler","R"
"MO05","MO","5","Missouri","Emanuel Cleaver","Jacob Turk","D"
"MO06","MO","6","Missouri","Kyle Yarber","Sam Graves","R"
"MO07","MO","7","Missouri","Jim Evans","Billy Long","R"
"MO08","MO","8","Missouri","Jack Rushin","Jo Emerson","R"
"MS01","MS","1","Mississippi","Brad Morris","Alan Nunnelee","R"
"MS02","MS","2","Mississippi","Bennie Thompson","Bill Marcy","D"
"MS03","MS","3","Mississippi","Crystal Biggs","Gregg Harper","R"
"MS04","MS","4","Mississippi","Michael Herrington","Steven Palazzo","R"
"MT00","MT","00","Montana","Kim Gillan","Steve Daines","O"
"NC01","NC","1","North Carolina","G.K. Butterfield","Pete DiLauro","D"
"NC02","NC","2","North Carolina","Steve Wilkins","Renee Ellmers","R"
"NC03","NC","3","North Carolina","Erik Anderson","Walter Jones","R"
"NC04","NC","4","North Carolina","David Price","Tim D'Annunzio","D"
"NC05","NC","5","North Carolina","Elisabeth Motsinger","Virginia Foxx","R"
"NC06","NC","6","North Carolina","Tony Foriest","Howard Coble","R"
"NC07","NC","7","North Carolina","Mike McIntyre","David Rouzer","D"
"NC08","NC","8","North Carolina","Larry Kissell","Richard Hudson","D"
"NC09","NC","9","North Carolina","Jennifer Roberts","Robert Pittenger","O"
"NC10","NC","10","North Carolina","Patsy Keever","Patrick McHenry","R"
"NC11","NC","11","North Carolina","Hayden Rogers","Mark Meadows","O"
"NC12","NC","12","North Carolina","Mel Watt","Jack Brosch","D"
"NC13","NC","13","North Carolina","Charles Malone","George Holding","O"
"ND00","ND","00","North Dakota","Pam Gulleson","Kevin Cramer","O"
"NE01","NE","1","Nebraska","Korey Reiman","Jeff Fortenberry","R"
"NE02","NE","2","Nebraska","John Ewing","Lee Terry","R"
"NE03","NE","3","Nebraska","Mark Sullivan","Adrian Smith","R"
"NH01","NH","1","New Hampshire","Carol Shea-Porter","Frank Guinta","R"
"NH02","NH","2","New Hampshire","Ann Kuster","Charles Bass","R"
"NJ01","NJ","1","New Jersey","Robert Andrews","Greg Horton","D"
"NJ02","NJ","2","New Jersey","Cassandra Shober","Frank LoBiondo","R"
"NJ03","NJ","3","New Jersey","Shelley Adler","Jon Runyan","R"
"NJ04","NJ","4","New Jersey","Brian Froelich","Chris Smith","R"
"NJ05","NJ","5","New Jersey","Adam Gussen","Scott Garrett","R"
"NJ06","NJ","6","New Jersey","Frank Pallone","Anna Little","D"
"NJ07","NJ","7","New Jersey","Upendra Chivukula","Leonard Lance","R"
"NJ08","NJ","8","New Jersey","Albio Sires","Maria Karczewski","D"
"NJ09","NJ","9","New Jersey","Bill Pascrell","Shmuley Boteach","D"
"NJ10","NJ","10","New Jersey","Donald Payne Jr.","Brian Kelemen","O"
"NJ11","NJ","11","New Jersey","John Arvanites","Rodney Frelinghuysen","R"
"NJ12","NJ","12","New Jersey","Rush Holt","Eric Beck","D"
"NM01","NM","1","New Mexico","Michelle Lujan Grisham","Janice Arnold-Jones","O"
"NM02","NM","2","New Mexico","Evelyn Erhard","Steve Pearce","R"
"NM03","NM","3","New Mexico","Ben R. Lujan","Jefferson Byrd","D"
"NV01","NV","1","Nevada","Dina Titus","Christopher Edwards","O"
"NV02","NV","2","Nevada","Samuel Koepnick","Mark Amodei","R"
"NV03","NV","3","Nevada","John Oceguera","Joe Heck","R"
"NV04","NV","4","Nevada","Steven Horsford","Danny Tarkanian","O"
"NY01","NY","1","New York","Timothy Bishop","Randy Altschuler","D"
"NY02","NY","2","New York","Vivianne Falcone","Peter King","R"
"NY03","NY","3","New York","Steve Israel","Stephen Labate","D"
"NY04","NY","4","New York","Carolyn McCarthy","Francis Becker","D"
"NY05","NY","5","New York","Gregory Meeks","Allan Jennings","D"
"NY06","NY","6","New York","Grace Meng","Daniel Halloran","O"
"NY08","NY","8","New York","Hakeem Jeffries","Alan Bellone","O"
"NY09","NY","9","New York","Yvette Clarke","Daniel Cavanagh","D"
"NY10","NY","10","New York","Jerrold Nadler","Michael Chan","D"
"NY11","NY","11","New York","Mark Murphy","Mike Grimm","R"
"NY12","NY","12","New York","Carolyn Maloney","Christopher Wight","D"
"NY14","NY","14","New York","Joe Crowley","William Gibbons","D"
"NY15","NY","15","New York","Jose E. Serrano","Frank Della Valle","D"
"NY16","NY","16","New York","Eliot Engel","Joseph McLaughlin","D"
"NY17","NY","17","New York","Nita Lowey","Joe Carvin","D"
"NY18","NY","18","New York","Sean Maloney","Nan Hayworth","R"
"NY19","NY","19","New York","Julian Schreibman","Christopher Gibson","R"
"NY20","NY","20","New York","Paul Tonko","Robert Dieterich","D"
"NY21","NY","21","New York","Bill Owens","Matthew Doheny","D"
"NY22","NY","22","New York","Dan Lamb","Richard Hanna","R"
"NY23","NY","23","New York","Nate Shinagawa","Thomas Reed","R"
"NY24","NY","24","New York","Daniel Maffei","Ann Marie Buerkle","R"
"NY25","NY","25","New York","Louise Slaughter","Maggie Brooks","D"
"NY26","NY","26","New York","Brian Higgins","Michael Madigan","D"
"NY27","NY","27","New York","Kathy Hochul","Chris Collins","D"
"OH01","OH","1","Ohio","Jeff Sinnard","Steve Chabot","R"
"OH02","OH","2","Ohio","William Smith","Brad Wenstrup","O"
"OH03","OH","3","Ohio","Joyce Beatty","Chris Long","O"
"OH04","OH","4","Ohio","Jim Slone","Jim Jordan","R"
"OH05","OH","5","Ohio","Angela Zimmann","Bob Latta","R"
"OH06","OH","6","Ohio","Charlie Wilson","Bill Johnson","R"
"OH07","OH","7","Ohio","Joyce Healy-Abrams","Bob Gibbs","R"
"OH09","OH","9","Ohio","Marcy Kaptur","Samuel Wurzelbacher","D"
"OH10","OH","10","Ohio","Sharen Swartz Neuhardt","Mike Turner","R"
"OH12","OH","12","Ohio","Jim Reese","Pat Tiberi","R"
"OH13","OH","13","Ohio","Tim Ryan","Marisha Agana","D"
"OH14","OH","14","Ohio","Dale Blanchard","Steven LaTourette","R"
"OH15","OH","15","Ohio","Pat Lang","Steve Stivers","R"
"OH16","OH","16","Ohio","Betty Sutton","Jim Renacci","R"
"OK01","OK","1","Oklahoma","John Olson","Jim Bridenstine","O"
"OK02","OK","2","Oklahoma","Rob Wallace","Markwayne Mullin","O"
"OK03","OK","3","Oklahoma","Timothy Murray","Frank Lucas","R"
"OK04","OK","4","Oklahoma","Donna Bebo","Tom Cole","R"
"OK05","OK","5","Oklahoma","Tom Guild","James Lankford","R"
"OR01","OR","1","Oregon","Suzanne Bonamici","Delinda Morgan","D"
"OR02","OR","2","Oregon","Joyce Segers","Greg Walden","R"
"OR03","OR","3","Oregon","Earl Blumenauer","Ronald Green","D"
"OR04","OR","4","Oregon","Peter DeFazio","Art Robinson","D"
"OR05","OR","5","Oregon","Kurt Schrader","Fred Thompson","D"
"PA01","PA","1","Pennsylvania","Robert Brady","John Featherman","D"
"PA02","PA","2","Pennsylvania","Chaka Fattah","Robert Mansfield","D"
"PA03","PA","3","Pennsylvania","Missa Eaton","Mike Kelly","R"
"PA04","PA","4","Pennsylvania","Harry Perkinson","Scott Perry","O"
"PA05","PA","5","Pennsylvania","Charles Dumas","Glenn Thompson","R"
"PA06","PA","6","Pennsylvania","Manan Trivedi","Jim Gerlach","R"
"PA07","PA","7","Pennsylvania","George Badey","Patrick Meehan","R"
"PA08","PA","8","Pennsylvania","Kathy Boockvar","Mike Fitzpatrick","R"
"PA10","PA","10","Pennsylvania","Philip Scollo","Thomas Marino","R"
"PA11","PA","11","Pennsylvania","Gene Stilp","Lou Barletta","R"
"PA12","PA","12","Pennsylvania","Mark Critz","Keith Rothfus","D"
"PA13","PA","13","Pennsylvania","Allyson Schwartz","Joseph Rooney","D"
"PA14","PA","14","Pennsylvania","Mike Doyle","Hans Lessmann","D"
"PA15","PA","15","Pennsylvania","Richard Daugherty","Charles Dent","R"
"PA16","PA","16","Pennsylvania","Aryanna Strader","Joseph Pitts","R"
"PA17","PA","17","Pennsylvania","Matthew Cartwright","Laureen Cummings","O"
"PA18","PA","18","Pennsylvania","Larry Maggi","Tim Murphy","R"
"RI01","RI","1","Rhode Island","David Cicilline","Brendan Doherty","D"
"RI02","RI","2","Rhode Island","Jim Langevin","Michael Riley","D"
"SC01","SC","1","South Carolina","Bobbie Rose","Tim Scott","R"
"SC03","SC","3","South Carolina","Brian Doyle","Jeff Duncan","R"
"SC04","SC","4","South Carolina","Deb Morrow","Trey Gowdy","R"
"SC05","SC","5","South Carolina","Joyce Knott","Mick Mulvaney","R"
"SC07","SC","7","South Carolina","Gloria Bromell Tinubu","Tom Rice","O"
"SD00","SD","00","South Dakota","Matt Varilek","Kristi Noem","R"
"TN01","TN","1","Tennessee","Alan Woodruff","Phil Roe","R"
"TN02","TN","2","Tennessee","Troy Goodale","John Duncan","R"
"TN03","TN","3","Tennessee","Mary Headrick","Chuck Fleischmann","R"
"TN04","TN","4","Tennessee","Eric Stewart","Scott Desjarlais","R"
"TN05","TN","5","Tennessee","Jim Cooper","Brad Staats","D"
"TN07","TN","7","Tennessee","Credo Amouzouvik","Marsha Blackburn","R"
"TN08","TN","8","Tennessee","Timothy Dixon","Stephen Fincher","R"
"TN09","TN","9","Tennessee","Steve Cohen","George Flinn","D"
"TX01","TX","1","Texas","Shirley McKellar","Louie Gohmert","R"
"TX02","TX","2","Texas","Jim Dougherty","Ted Poe","R"
"TX04","TX","4","Texas","VaLinda Hathcox","Ralph Hall","R"
"TX05","TX","5","Texas","Linda Mrosko","Jeb Hensarling","R"
"TX06","TX","6","Texas","Kenneth Sanders","Joe Barton","R"
"TX07","TX","7","Texas","James Cargas","John Culberson","R"
"TX08","TX","8","Texas","Neil Burns","Kevin Brady","R"
"TX09","TX","9","Texas","Al Green","Steve Mueller","D"
"TX10","TX","10","Texas","Tawana Cadien","Michael McCaul","R"
"TX11","TX","11","Texas","Jim Riley","Mike Conaway","R"
"TX12","TX","12","Texas","Dave Robinson","Kay Granger","R"
"TX14","TX","14","Texas","Nick Lampson","Randy Weber","O"
"TX15","TX","15","Texas","Ruben Hinojosa","Dale Brueggemann","D"
"TX16","TX","16","Texas","Beto O'Rourke","Barbara Carrasco","O"
"TX18","TX","18","Texas","Sheila Jackson Lee","Sean Seibert","D"
"TX20","TX","20","Texas","Joaquin Castro","David Rosa","O"
"TX21","TX","21","Texas","Candace Duval","Lamar Smith","R"
"TX22","TX","22","Texas","Kesha Rogers","Pete Olson","R"
"TX23","TX","23","Texas","Pete Gallego","Quico Canseco","R"
"TX24","TX","24","Texas","Tim Rusk","Kenny Marchant","R"
"TX25","TX","25","Texas","Elaine Henderson","Roger Williams","O"
"TX26","TX","26","Texas","David Sanchez","Michael Burgess","R"
"TX27","TX","27","Texas","Rose Harrison","Blake Farenthold","R"
"TX28","TX","28","Texas","Henry Cuellar","William Hayward","D"
"TX30","TX","30","Texas","Eddie Bernice Johnson","Travis Washington","D"
"TX31","TX","31","Texas","Stephen Wyman","John Carter","R"
"TX32","TX","32","Texas","Katherine McGovern","Pete Sessions","R"
"TX33","TX","33","Texas","Marc Veasey","Chuck Bradley","O"
"TX34","TX","34","Texas","Filemon Vela","Jessica Bradshaw","O"
"TX35","TX","35","Texas","Lloyd Doggett","Susan Narvaiz","D"
"TX36","TX","36","Texas","Max Martin","Steve Stockman","O"
"UT01","UT","1","Utah","Donna McAleer","Rob Bishop","R"
"UT02","UT","2","Utah","Jay Seegmiller","Chris Stewart","O"
"UT03","UT","3","Utah","Soren Simonsen","Jason Chaffetz","R"
"UT04","UT","4","Utah","Jim Matheson","Mia Love","D"
"VA01","VA","1","Virginia","Adam Cook","Rob Wittman","R"
"VA02","VA","2","Virginia","Paul Hirschbiel","Scott Rigell","R"
"VA03","VA","3","Virginia","Bobby Scott","Dean Longo","D"
"VA04","VA","4","Virginia","Ella Ward","Randy Forbes","R"
"VA05","VA","5","Virginia","John Douglass","Robert Hurt","R"
"VA06","VA","6","Virginia","Andy Schmookler","Robert Goodlatte","R"
"VA07","VA","7","Virginia","Wayne Powell","Eric Cantor","R"
"VA08","VA","8","Virginia","James Moran","Patrick Murray","D"
"VA09","VA","9","Virginia","Anthony Flaccavento","Morgan Griffith","R"
"VA10","VA","10","Virginia","Kristin Cabral","Frank Wolf","R"
"WA01","WA","1","Washington","Suzan DelBene","John Koster","O"
"WA02","WA","2","Washington","Rick Larsen","Dan Matthews","D"
"WA03","WA","3","Washington","Jon Haugen","Jaime Beutler","R"
"WA04","WA","4","Washington","Mary Baechler","Doc Hastings","R"
"WA05","WA","5","Washington","Rich Cowan","Cathy Rodgers","R"
"WA06","WA","6","Washington","Derek Kilmer","Bill Driscoll","O"
"WA07","WA","7","Washington","Jim McDermott","Ron Bemis","D"
"WA08","WA","8","Washington","Karen Porterfield","Dave Reichert","R"
"WA09","WA","9","Washington","Adam Smith","Jim Postma","D"
"WA10","WA","10","Washington","Denny Heck","Dick Muri","O"
"WI01","WI","1","Wisconsin","Rob Zerban","Paul Ryan","R"
"WI02","WI","2","Wisconsin","Mark Pocan","Chad Lee","O"
"WI03","WI","3","Wisconsin","Ron Kind","Ray Boland","D"
"WI04","WI","4","Wisconsin","Gwen Moore","Dan Sebring","D"
"WI05","WI","5","Wisconsin","David Heaster","Jim Sensenbrenner","R"
"WI06","WI","6","Wisconsin","Joe Kallas","Tom Petri","R"
"WI07","WI","7","Wisconsin","Patrick Kreitlow","Sean Duffy","R"
"WI08","WI","8","Wisconsin","Jamie Wall","Reid Ribble","R"
"WV01","WV","1","West Virginia","Sue Thorn","David McKinley","R"
"WV02","WV","2","West Virginia","Howard Swint","Shelley Capito","R"
"WV03","WV","3","West Virginia","Nick Rahall","Rick Snuffer","D"
